Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Class Weight: {0: 1.1, -1: 1.3, 1: 1}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 79613.52618222286, 'Portfolio cumulative percent gain': 696.1352618222286, 'Stock percent gain': 1858.3561629258563, 'total_trades': 65, 'winning_trades': 48, 'losing_trades': 16, 'sharpe_ratio': 2.029158401014788})
Lowest % gain: ('ENPH', {'final_portfolio_value': 2188.479784135622, 'Portfolio cumulative percent gain': -78.11520215864378, 'Stock percent gain': -65.62633297201519, 'total_trades': 39, 'winning_trades': 15, 'losing_trades': 23, 'sharpe_ratio': -1.7825223959637788})
Number of stocks with a positive gain 278
Number of stocks with a negative gain 180
Win/Loss Ratio: 1.33
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
DVA: {'final_portfolio_value': 18641.440896376833, 'Portfolio cumulative percent gain': 86.41440896376832, 'Stock percent gain': 26.99392784369053, 'total_trades': 28, 'winning_trades': 22, 'losing_trades': 5, 'sharpe_ratio': 1.130651540684448}
DGX: {'final_portfolio_value': 11540.715018531222, 'Portfolio cumulative percent gain': 15.40715018531222, 'Stock percent gain': 9.269558349448337, 'total_trades': 19, 'winning_trades': 11, 'losing_trades': 7, 'sharpe_ratio': 0.5409533713920622}
FTV: {'final_portfolio_value': 11506.718730197668, 'Portfolio cumulative percent gain': 15.067187301976682, 'Stock percent gain': 18.698681834524763, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': 1.7720607673528495}
AIG: {'final_portfolio_value': 11493.02194099378, 'Portfolio cumulative percent gain': 14.930219409937799, 'Stock percent gain': 33.56742109182048, 'total_trades': 22, 'winning_trades': 10, 'losing_trades': 11, 'sharpe_ratio': 0.4929339691657894}
ULTA: {'final_portfolio_value': 11478.112610421405, 'Portfolio cumulative percent gain': 14.781126104214055, 'Stock percent gain': 9.151973938737404, 'total_trades': 52, 'winning_trades': 34, 'losing_trades': 17, 'sharpe_ratio': 0.2503830436582475}
MTB: {'final_portfolio_value': 11418.451075554993, 'Portfolio cumulative percent gain': 14.184510755549928, 'Stock percent gain': -0.6973976613891484, 'total_trades': 15, 'winning_trades': 8, 'losing_trades': 6, 'sharpe_ratio': 0.34834454003788157}
RTX: {'final_portfolio_value': 11414.302481434845, 'Portfolio cumulative percent gain': 14.143024814348447, 'Stock percent gain': 14.878771769703642, 'total_trades': 25, 'winning_trades': 16, 'losing_trades': 8, 'sharpe_ratio': 0.30369127401006757}
A: {'final_portfolio_value': 11412.23387207292, 'Portfolio cumulative percent gain': 14.122338720729202, 'Stock percent gain': -2.6557707970863724, 'total_trades': 33, 'winning_trades': 21, 'losing_trades': 11, 'sharpe_ratio': 0.29043821620699634}
WTW: {'final_portfolio_value': 11386.323998398635, 'Portfolio cumulative percent gain': 13.86323998398635, 'Stock percent gain': 14.864341446130947, 'total_trades': 14, 'winning_trades': 10, 'losing_trades': 3, 'sharpe_ratio': 0.82493135050935}
EA: {'final_portfolio_value': 11354.03664354923, 'Portfolio cumulative percent gain': 13.540366435492306, 'Stock percent gain': 8.588540015399895, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': 0.4465453578546249}
MGM: {'final_portfolio_value': 11353.370694653708, 'Portfolio cumulative percent gain': 13.533706946537077, 'Stock percent gain': 5.140522062795424, 'total_trades': 44, 'winning_trades': 28, 'losing_trades': 15, 'sharpe_ratio': 0.3220011148148577}
CMS: {'final_portfolio_value': 11327.58169948148, 'Portfolio cumulative percent gain': 13.275816994814797, 'Stock percent gain': -3.759400877416236, 'total_trades': 12, 'winning_trades': 7, 'losing_trades': 4, 'sharpe_ratio': 0.5825117473554968}
STE: {'final_portfolio_value': 11307.238842189734, 'Portfolio cumulative percent gain': 13.07238842189734, 'Stock percent gain': 4.057310857997151, 'total_trades': 12, 'winning_trades': 8, 'losing_trades': 3, 'sharpe_ratio': 0.3226465065908194}
SYF: {'final_portfolio_value': 11284.958489153361, 'Portfolio cumulative percent gain': 12.849584891533613, 'Stock percent gain': 36.98481289210417, 'total_trades': 27, 'winning_trades': 20, 'losing_trades': 6, 'sharpe_ratio': 0.33746683714846937}
PRU: {'final_portfolio_value': 11265.512488748636, 'Portfolio cumulative percent gain': 12.655124887486364, 'Stock percent gain': 13.086485025366247, 'total_trades': 8, 'winning_trades': 3, 'losing_trades': 4, 'sharpe_ratio': 0.3114061129645471}
QRVO: {'final_portfolio_value': 11230.470498763001, 'Portfolio cumulative percent gain': 12.304704987630013, 'Stock percent gain': 21.74039157415249, 'total_trades': 12, 'winning_trades': 4, 'losing_trades': 7, 'sharpe_ratio': 201.81527008790923}
INVH: {'final_portfolio_value': 11210.358537823826, 'Portfolio cumulative percent gain': 12.10358537823826, 'Stock percent gain': 8.003566134659604, 'total_trades': 18, 'winning_trades': 11, 'losing_trades': 6, 'sharpe_ratio': 1.1170186937199211}
MET: {'final_portfolio_value': 11206.22710353148, 'Portfolio cumulative percent gain': 12.062271035314806, 'Stock percent gain': 13.89645874121222, 'total_trades': 3, 'winning_trades': 0, 'losing_trades': 2, 'sharpe_ratio': 0.351818863090509}
CNP: {'final_portfolio_value': 11199.909653305649, 'Portfolio cumulative percent gain': 11.999096533056491, 'Stock percent gain': 3.9483074300880703, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 0.6619557200776468}
NI: {'final_portfolio_value': 11187.652090063197, 'Portfolio cumulative percent gain': 11.876520900631967, 'Stock percent gain': 5.2271908280447414, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': 0.41891238399373826}
BKR: {'final_portfolio_value': 11184.06569569984, 'Portfolio cumulative percent gain': 11.84065695699839, 'Stock percent gain': 31.296023739889343, 'total_trades': 22, 'winning_trades': 17, 'losing_trades': 4, 'sharpe_ratio': 0.38017337343923646}
NOC: {'final_portfolio_value': 11139.235722592148, 'Portfolio cumulative percent gain': 11.392357225921478, 'Stock percent gain': 15.228824838899767, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 0.21674320932896154}
CL: {'final_portfolio_value': 11135.457480851057, 'Portfolio cumulative percent gain': 11.35457480851057, 'Stock percent gain': 17.940991389486786, 'total_trades': 18, 'winning_trades': 12, 'losing_trades': 5, 'sharpe_ratio': 0.6283797218715309}
EXPD: {'final_portfolio_value': 11114.134863124373, 'Portfolio cumulative percent gain': 11.141348631243728, 'Stock percent gain': 8.72679299711964, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': 0.25759292736040723}
INTU: {'final_portfolio_value': 11094.781830660148, 'Portfolio cumulative percent gain': 10.947818306601475, 'Stock percent gain': 20.51157598906521, 'total_trades': 19, 'winning_trades': 12, 'losing_trades': 6, 'sharpe_ratio': 0.22700488959902926}
SO: {'final_portfolio_value': 11075.593147225802, 'Portfolio cumulative percent gain': 10.755931472258016, 'Stock percent gain': 18.62318619437838, 'total_trades': 14, 'winning_trades': 7, 'losing_trades': 6, 'sharpe_ratio': 0.2449239531659971}
PG: {'final_portfolio_value': 11046.36460096852, 'Portfolio cumulative percent gain': 10.463646009685197, 'Stock percent gain': 4.828660436137073, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': 0.3333348399138013}
FAST: {'final_portfolio_value': 11005.889633577473, 'Portfolio cumulative percent gain': 10.058896335774735, 'Stock percent gain': 22.29983259881794, 'total_trades': 25, 'winning_trades': 17, 'losing_trades': 7, 'sharpe_ratio': 0.20732758362815137}
WFC: {'final_portfolio_value': 10973.940006498797, 'Portfolio cumulative percent gain': 9.739400064987967, 'Stock percent gain': 9.134528304822132, 'total_trades': 30, 'winning_trades': 20, 'losing_trades': 9, 'sharpe_ratio': 0.22042659724836486}
SRE: {'final_portfolio_value': 10954.222782521634, 'Portfolio cumulative percent gain': 9.54222782521634, 'Stock percent gain': 13.97047715323577, 'total_trades': 12, 'winning_trades': 6, 'losing_trades': 5, 'sharpe_ratio': 0.51009787041074}
IQV: {'final_portfolio_value': 10952.792724516416, 'Portfolio cumulative percent gain': 9.527927245164156, 'Stock percent gain': 9.467900656443966, 'total_trades': 11, 'winning_trades': 6, 'losing_trades': 4, 'sharpe_ratio': 0.3022896566232506}
BK: {'final_portfolio_value': 10905.577942505475, 'Portfolio cumulative percent gain': 9.055779425054752, 'Stock percent gain': 8.173732586718954, 'total_trades': 8, 'winning_trades': 5, 'losing_trades': 2, 'sharpe_ratio': 0.20261892531814227}
BIIB: {'final_portfolio_value': 10891.400934772197, 'Portfolio cumulative percent gain': 8.914009347721967, 'Stock percent gain': 0.6305217914892344, 'total_trades': 64, 'winning_trades': 33, 'losing_trades': 30, 'sharpe_ratio': 0.19271576986476657}
CF: {'final_portfolio_value': 10870.645289944554, 'Portfolio cumulative percent gain': 8.706452899445539, 'Stock percent gain': 0.40787752707604075, 'total_trades': 13, 'winning_trades': 7, 'losing_trades': 5, 'sharpe_ratio': 0.1974987957348617}
DAL: {'final_portfolio_value': 10822.663516899967, 'Portfolio cumulative percent gain': 8.226635168999673, 'Stock percent gain': 14.498441036417772, 'total_trades': 14, 'winning_trades': 10, 'losing_trades': 3, 'sharpe_ratio': 0.23840518656702117}
BX: {'final_portfolio_value': 10804.485325731299, 'Portfolio cumulative percent gain': 8.04485325731299, 'Stock percent gain': 13.598321582297647, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': 0.24376431180953745}
CSX: {'final_portfolio_value': 10800.351316597667, 'Portfolio cumulative percent gain': 8.003513165976674, 'Stock percent gain': 0.23234974048313545, 'total_trades': 22, 'winning_trades': 14, 'losing_trades': 7, 'sharpe_ratio': 0.20654553330306027}
FDS: {'final_portfolio_value': 10779.281940428536, 'Portfolio cumulative percent gain': 7.792819404285365, 'Stock percent gain': 4.14644705600815, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 0.18990763449831802}
ANSS: {'final_portfolio_value': 10760.310804818704, 'Portfolio cumulative percent gain': 7.603108048187042, 'Stock percent gain': -1.279541006230106, 'total_trades': 41, 'winning_trades': 26, 'losing_trades': 14, 'sharpe_ratio': 0.2003703947979259}
PAYX: {'final_portfolio_value': 10750.26126635775, 'Portfolio cumulative percent gain': 7.502612663577493, 'Stock percent gain': 6.6331409038606575, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': 2.2994884103845874}
CTLT: {'final_portfolio_value': 10733.75757408906, 'Portfolio cumulative percent gain': 7.337575740890607, 'Stock percent gain': 16.088516186948457, 'total_trades': 14, 'winning_trades': 8, 'losing_trades': 5, 'sharpe_ratio': 0.22519942936772414}
IBM: {'final_portfolio_value': 10676.529720862913, 'Portfolio cumulative percent gain': 6.765297208629127, 'Stock percent gain': 36.91449360333415, 'total_trades': 43, 'winning_trades': 31, 'losing_trades': 11, 'sharpe_ratio': 0.5427971514490855}
DUK: {'final_portfolio_value': 10674.97951401229, 'Portfolio cumulative percent gain': 6.749795140122896, 'Stock percent gain': 2.6830874329459284, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 2, 'sharpe_ratio': 0.26691087708966066}
CINF: {'final_portfolio_value': 10650.766542051717, 'Portfolio cumulative percent gain': 6.507665420517169, 'Stock percent gain': 2.52064981417034, 'total_trades': 16, 'winning_trades': 9, 'losing_trades': 6, 'sharpe_ratio': 0.15733286133163904}
DOW: {'final_portfolio_value': 10629.451373164133, 'Portfolio cumulative percent gain': 6.294513731641327, 'Stock percent gain': 9.14560269308749, 'total_trades': 15, 'winning_trades': 9, 'losing_trades': 5, 'sharpe_ratio': 0.5888256490756528}
DLTR: {'final_portfolio_value': 10619.271671440785, 'Portfolio cumulative percent gain': 6.192716714407852, 'Stock percent gain': -16.561604404183445, 'total_trades': 28, 'winning_trades': 8, 'losing_trades': 19, 'sharpe_ratio': 0.15393656879410642}
ADSK: {'final_portfolio_value': 10614.18719977916, 'Portfolio cumulative percent gain': 6.141871997791604, 'Stock percent gain': 2.3879107376740007, 'total_trades': 16, 'winning_trades': 8, 'losing_trades': 7, 'sharpe_ratio': 0.15534347200369553}
TPR: {'final_portfolio_value': 10583.571226151102, 'Portfolio cumulative percent gain': 5.835712261511016, 'Stock percent gain': 11.05500858180142, 'total_trades': 47, 'winning_trades': 33, 'losing_trades': 13, 'sharpe_ratio': 0.14193521605366127}
RJF: {'final_portfolio_value': 10582.088429474343, 'Portfolio cumulative percent gain': 5.820884294743427, 'Stock percent gain': 5.6585716459468145, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': 0.3775060816198823}
DHR: {'final_portfolio_value': 10576.913949497959, 'Portfolio cumulative percent gain': 5.769139494979591, 'Stock percent gain': 0.673726626979255, 'total_trades': 17, 'winning_trades': 9, 'losing_trades': 7, 'sharpe_ratio': 0.1662898638319185}
TTWO: {'final_portfolio_value': 10574.339906195923, 'Portfolio cumulative percent gain': 5.743399061959226, 'Stock percent gain': -5.22238141492244, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': 0.18971583213978074}
JNPR: {'final_portfolio_value': 10563.89115586943, 'Portfolio cumulative percent gain': 5.638911558694308, 'Stock percent gain': 10.764195114215726, 'total_trades': 6, 'winning_trades': 2, 'losing_trades': 3, 'sharpe_ratio': 0.12650495184005206}
LULU: {'final_portfolio_value': 10558.167862076898, 'Portfolio cumulative percent gain': 5.58167862076898, 'Stock percent gain': -9.784433320816925, 'total_trades': 27, 'winning_trades': 13, 'losing_trades': 13, 'sharpe_ratio': 0.18036197283476044}
GPC: {'final_portfolio_value': 10554.517477558273, 'Portfolio cumulative percent gain': 5.545174775582727, 'Stock percent gain': 6.168950489661598, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': 0.135081534592457}
IDXX: {'final_portfolio_value': 10547.084584770657, 'Portfolio cumulative percent gain': 5.470845847706569, 'Stock percent gain': -2.813614066354289, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': 0.12703029073698696}
REG: {'final_portfolio_value': 10523.62344496643, 'Portfolio cumulative percent gain': 5.236234449664298, 'Stock percent gain': -6.138506246265133, 'total_trades': 39, 'winning_trades': 29, 'losing_trades': 10, 'sharpe_ratio': 0.12275079934217721}
DVN: {'final_portfolio_value': 10498.825283049759, 'Portfolio cumulative percent gain': 4.9882528304975855, 'Stock percent gain': -9.214355131522707, 'total_trades': 59, 'winning_trades': 37, 'losing_trades': 21, 'sharpe_ratio': 0.11722629339461864}
DXCM: {'final_portfolio_value': 10479.281075815858, 'Portfolio cumulative percent gain': 4.792810758158575, 'Stock percent gain': 8.033573690288872, 'total_trades': 80, 'winning_trades': 45, 'losing_trades': 34, 'sharpe_ratio': 0.10848411708922329}
FITB: {'final_portfolio_value': 10471.56786992483, 'Portfolio cumulative percent gain': 4.715678699248292, 'Stock percent gain': -8.117833396125288, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': 0.1289227659996558}
PEP: {'final_portfolio_value': 10453.40669801623, 'Portfolio cumulative percent gain': 4.534066980162297, 'Stock percent gain': -2.901485237715717, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 0.15081758076071042}
GLW: {'final_portfolio_value': 10440.614700775723, 'Portfolio cumulative percent gain': 4.406147007757227, 'Stock percent gain': 5.199436127593134, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': 0.14587449932755447}
HON: {'final_portfolio_value': 10422.92243825784, 'Portfolio cumulative percent gain': 4.229224382578395, 'Stock percent gain': 7.416206406334291, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': 0.1762221720504317}
CBRE: {'final_portfolio_value': 10420.538405617272, 'Portfolio cumulative percent gain': 4.205384056172716, 'Stock percent gain': 0.4474675112563363, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': 0.10648306184752719}
LOW: {'final_portfolio_value': 10408.603349520514, 'Portfolio cumulative percent gain': 4.086033495205138, 'Stock percent gain': 2.2469035515854805, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': 0.08489291421175423}
RF: {'final_portfolio_value': 10405.119624530727, 'Portfolio cumulative percent gain': 4.051196245307274, 'Stock percent gain': -3.073597316434819, 'total_trades': 47, 'winning_trades': 27, 'losing_trades': 20, 'sharpe_ratio': 0.08149588069987593}
LHX: {'final_portfolio_value': 10399.895195492389, 'Portfolio cumulative percent gain': 3.9989519549238866, 'Stock percent gain': 8.90382831835052, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': 0.078704946904433}
CHD: {'final_portfolio_value': 10351.60965716456, 'Portfolio cumulative percent gain': 3.516096571645594, 'Stock percent gain': -2.2912627284966582, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': 0.08336115234465871}
MSCI: {'final_portfolio_value': 10337.685626521861, 'Portfolio cumulative percent gain': 3.376856265218612, 'Stock percent gain': -0.4152511854967636, 'total_trades': 22, 'winning_trades': 13, 'losing_trades': 8, 'sharpe_ratio': 0.08288808704477717}
PPL: {'final_portfolio_value': 10330.104602870837, 'Portfolio cumulative percent gain': 3.30104602870837, 'Stock percent gain': -2.291106125956465, 'total_trades': 15, 'winning_trades': 8, 'losing_trades': 7, 'sharpe_ratio': 0.047184780197541305}
FTNT: {'final_portfolio_value': 10329.38051095634, 'Portfolio cumulative percent gain': 3.2938051095634, 'Stock percent gain': 11.990341928193756, 'total_trades': 49, 'winning_trades': 29, 'losing_trades': 19, 'sharpe_ratio': 0.041737948317923816}
DOV: {'final_portfolio_value': 10286.571911104078, 'Portfolio cumulative percent gain': 2.8657191110407805, 'Stock percent gain': 8.453568353218287, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': 0.07848185036538012}
MCD: {'final_portfolio_value': 10279.08571297781, 'Portfolio cumulative percent gain': 2.7908571297781055, 'Stock percent gain': 1.347187417066937, 'total_trades': 12, 'winning_trades': 5, 'losing_trades': 6, 'sharpe_ratio': 0.034874257057259515}
YUM: {'final_portfolio_value': 10277.012792914797, 'Portfolio cumulative percent gain': 2.770127929147966, 'Stock percent gain': 5.21106254736776, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': -0.04227614589862128}
FE: {'final_portfolio_value': 10263.97450981874, 'Portfolio cumulative percent gain': 2.6397450981873956, 'Stock percent gain': -4.670660510034618, 'total_trades': 22, 'winning_trades': 15, 'losing_trades': 6, 'sharpe_ratio': 0.006351442307778489}
JKHY: {'final_portfolio_value': 10237.348703252203, 'Portfolio cumulative percent gain': 2.3734870325220254, 'Stock percent gain': 2.047719315709449, 'total_trades': 13, 'winning_trades': 8, 'losing_trades': 4, 'sharpe_ratio': -0.010071866998798631}
