Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Class Weight: {0: 1.1, -1: 1.1, 1: 1}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 62757.67770833286, 'Portfolio cumulative percent gain': 527.5767770833287, 'Stock percent gain': 1820.3649161786216, 'total_trades': 119, 'winning_trades': 64, 'losing_trades': 54, 'sharpe_ratio': 1.2783086244404223})
Lowest % gain: ('ALB', {'final_portfolio_value': 2612.8269183052507, 'Portfolio cumulative percent gain': -73.87173081694749, 'Stock percent gain': -60.977820534424964, 'total_trades': 108, 'winning_trades': 48, 'losing_trades': 59, 'sharpe_ratio': -7.052542860721048})
Number of stocks with a positive gain 269
Number of stocks with a negative gain 229
Win/Loss Ratio: 0.94
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
ON: {'final_portfolio_value': 24414.429738096198, 'Portfolio cumulative percent gain': 144.144297380962, 'Stock percent gain': -3.4249477233219, 'total_trades': 110, 'winning_trades': 61, 'losing_trades': 48, 'sharpe_ratio': 1.2662911024677648}
MTD: {'final_portfolio_value': 10920.293632187087, 'Portfolio cumulative percent gain': 9.202936321870874, 'Stock percent gain': -10.803118252849881, 'total_trades': 106, 'winning_trades': 54, 'losing_trades': 51, 'sharpe_ratio': 0.21347063533694452}
MDLZ: {'final_portfolio_value': 10914.828572474396, 'Portfolio cumulative percent gain': 9.148285724743966, 'Stock percent gain': 0.09030126522811081, 'total_trades': 84, 'winning_trades': 52, 'losing_trades': 31, 'sharpe_ratio': 0.28033843103934464}
OMC: {'final_portfolio_value': 10880.881713120241, 'Portfolio cumulative percent gain': 8.808817131202414, 'Stock percent gain': 19.796087449918215, 'total_trades': 101, 'winning_trades': 56, 'losing_trades': 44, 'sharpe_ratio': 0.8452174464696682}
FE: {'final_portfolio_value': 10862.50000624235, 'Portfolio cumulative percent gain': 8.625000062423496, 'Stock percent gain': -6.8403146252218, 'total_trades': 111, 'winning_trades': 54, 'losing_trades': 57, 'sharpe_ratio': 0.9345752906870797}
KDP: {'final_portfolio_value': 10860.54280453349, 'Portfolio cumulative percent gain': 8.605428045334902, 'Stock percent gain': -9.929256700655475, 'total_trades': 93, 'winning_trades': 48, 'losing_trades': 44, 'sharpe_ratio': 0.4300168862643416}
MAS: {'final_portfolio_value': 10841.999913803995, 'Portfolio cumulative percent gain': 8.419999138039946, 'Stock percent gain': -3.375591479114794, 'total_trades': 108, 'winning_trades': 55, 'losing_trades': 53, 'sharpe_ratio': 0.1910256884781351}
JPM: {'final_portfolio_value': 10840.19918834415, 'Portfolio cumulative percent gain': 8.401991883441497, 'Stock percent gain': 16.963594655359824, 'total_trades': 62, 'winning_trades': 35, 'losing_trades': 27, 'sharpe_ratio': 0.18690802206246168}
HUM: {'final_portfolio_value': 10839.37283776976, 'Portfolio cumulative percent gain': 8.393728377697608, 'Stock percent gain': -22.551685537889703, 'total_trades': 86, 'winning_trades': 48, 'losing_trades': 37, 'sharpe_ratio': 0.2984286595380132}
AVY: {'final_portfolio_value': 10821.555452083354, 'Portfolio cumulative percent gain': 8.215554520833539, 'Stock percent gain': 5.103744148718651, 'total_trades': 56, 'winning_trades': 30, 'losing_trades': 26, 'sharpe_ratio': 0.2755821532607259}
HIG: {'final_portfolio_value': 10807.999128872747, 'Portfolio cumulative percent gain': 8.07999128872747, 'Stock percent gain': 45.33389775555994, 'total_trades': 112, 'winning_trades': 65, 'losing_trades': 46, 'sharpe_ratio': 0.1991839644752077}
LHX: {'final_portfolio_value': 10805.96726246214, 'Portfolio cumulative percent gain': 8.059672624621397, 'Stock percent gain': 5.373580811728241, 'total_trades': 90, 'winning_trades': 49, 'losing_trades': 40, 'sharpe_ratio': 0.20555891463637627}
DHR: {'final_portfolio_value': 10789.99115165846, 'Portfolio cumulative percent gain': 7.899911516584599, 'Stock percent gain': -6.400153308489982, 'total_trades': 112, 'winning_trades': 59, 'losing_trades': 52, 'sharpe_ratio': 0.28106155408888417}
EQR: {'final_portfolio_value': 10787.161461244657, 'Portfolio cumulative percent gain': 7.8716146124465745, 'Stock percent gain': -25.951222158705953, 'total_trades': 117, 'winning_trades': 61, 'losing_trades': 55, 'sharpe_ratio': 0.17755909728571598}
GOOG: {'final_portfolio_value': 10783.740978116408, 'Portfolio cumulative percent gain': 7.837409781164079, 'Stock percent gain': 24.81952521427486, 'total_trades': 93, 'winning_trades': 53, 'losing_trades': 40, 'sharpe_ratio': 0.20879460779705383}
PKG: {'final_portfolio_value': 10773.041277043498, 'Portfolio cumulative percent gain': 7.730412770434978, 'Stock percent gain': 32.81895490283259, 'total_trades': 130, 'winning_trades': 72, 'losing_trades': 58, 'sharpe_ratio': 0.2695162369646188}
WRB: {'final_portfolio_value': 10770.640293165017, 'Portfolio cumulative percent gain': 7.706402931650172, 'Stock percent gain': 46.398687766332394, 'total_trades': 92, 'winning_trades': 48, 'losing_trades': 44, 'sharpe_ratio': 0.182683338967995}
GOOGL: {'final_portfolio_value': 10769.5210672486, 'Portfolio cumulative percent gain': 7.695210672485992, 'Stock percent gain': 24.39793621001239, 'total_trades': 83, 'winning_trades': 47, 'losing_trades': 36, 'sharpe_ratio': 0.2353219310397958}
SNPS: {'final_portfolio_value': 10757.858082409586, 'Portfolio cumulative percent gain': 7.5785808240958605, 'Stock percent gain': 71.54311624950635, 'total_trades': 117, 'winning_trades': 60, 'losing_trades': 56, 'sharpe_ratio': 0.16466906120016608}
EXPD: {'final_portfolio_value': 10753.49714660419, 'Portfolio cumulative percent gain': 7.534971466041898, 'Stock percent gain': -2.7987078717332317, 'total_trades': 80, 'winning_trades': 38, 'losing_trades': 41, 'sharpe_ratio': 0.23483420123606424}
TDG: {'final_portfolio_value': 10745.506265000298, 'Portfolio cumulative percent gain': 7.455062650002983, 'Stock percent gain': 105.12862843718997, 'total_trades': 121, 'winning_trades': 66, 'losing_trades': 55, 'sharpe_ratio': 0.17598593415977223}
WDC: {'final_portfolio_value': 10744.400660474392, 'Portfolio cumulative percent gain': 7.444006604743918, 'Stock percent gain': 12.052637630063272, 'total_trades': 133, 'winning_trades': 67, 'losing_trades': 66, 'sharpe_ratio': 0.20666119238226305}
MLM: {'final_portfolio_value': 10743.099856018112, 'Portfolio cumulative percent gain': 7.4309985601811235, 'Stock percent gain': 23.242960034283975, 'total_trades': 51, 'winning_trades': 27, 'losing_trades': 23, 'sharpe_ratio': 0.17639617206323863}
SJM: {'final_portfolio_value': 10737.301521793532, 'Portfolio cumulative percent gain': 7.3730152179353174, 'Stock percent gain': -21.555898677329434, 'total_trades': 117, 'winning_trades': 62, 'losing_trades': 55, 'sharpe_ratio': 0.18126428175702386}
WST: {'final_portfolio_value': 10732.118245231411, 'Portfolio cumulative percent gain': 7.3211824523141145, 'Stock percent gain': -22.43356415719696, 'total_trades': 124, 'winning_trades': 60, 'losing_trades': 64, 'sharpe_ratio': 0.18423914541132777}
FI: {'final_portfolio_value': 10718.804358008814, 'Portfolio cumulative percent gain': 7.1880435800881415, 'Stock percent gain': 37.42201218911268, 'total_trades': 92, 'winning_trades': 51, 'losing_trades': 40, 'sharpe_ratio': 0.5199053272003737}
URI: {'final_portfolio_value': 10714.807933733802, 'Portfolio cumulative percent gain': 7.148079337338022, 'Stock percent gain': 84.61495175824038, 'total_trades': 130, 'winning_trades': 64, 'losing_trades': 66, 'sharpe_ratio': 0.28216490287603074}
MO: {'final_portfolio_value': 10677.239795095462, 'Portfolio cumulative percent gain': 6.772397950954619, 'Stock percent gain': -6.710171696392738, 'total_trades': 132, 'winning_trades': 73, 'losing_trades': 58, 'sharpe_ratio': 0.18112666639167155}
CSX: {'final_portfolio_value': 10656.322751177238, 'Portfolio cumulative percent gain': 6.563227511772384, 'Stock percent gain': -11.214459476268335, 'total_trades': 116, 'winning_trades': 60, 'losing_trades': 55, 'sharpe_ratio': 0.16381455538510456}
DXCM: {'final_portfolio_value': 10643.312406639505, 'Portfolio cumulative percent gain': 6.433124066395049, 'Stock percent gain': -8.923032820558774, 'total_trades': 111, 'winning_trades': 53, 'losing_trades': 57, 'sharpe_ratio': 0.2221612029250361}
HSY: {'final_portfolio_value': 10640.954394758734, 'Portfolio cumulative percent gain': 6.409543947587335, 'Stock percent gain': -6.553425142390429, 'total_trades': 103, 'winning_trades': 50, 'losing_trades': 52, 'sharpe_ratio': 0.14584395856702667}
AJG: {'final_portfolio_value': 10579.066608369129, 'Portfolio cumulative percent gain': 5.790666083691285, 'Stock percent gain': 58.03620478912557, 'total_trades': 123, 'winning_trades': 68, 'losing_trades': 55, 'sharpe_ratio': 0.1430553276546125}
STZ: {'final_portfolio_value': 10498.213544620103, 'Portfolio cumulative percent gain': 4.982135446201028, 'Stock percent gain': 3.495677016152854, 'total_trades': 99, 'winning_trades': 50, 'losing_trades': 48, 'sharpe_ratio': 0.8282906430685208}
EOG: {'final_portfolio_value': 10495.006049241798, 'Portfolio cumulative percent gain': 4.950060492417979, 'Stock percent gain': 28.002102784388953, 'total_trades': 110, 'winning_trades': 51, 'losing_trades': 59, 'sharpe_ratio': 0.10969796037706106}
MRNA: {'final_portfolio_value': 10485.974930754523, 'Portfolio cumulative percent gain': 4.859749307545226, 'Stock percent gain': 17.19229706635276, 'total_trades': 39, 'winning_trades': 21, 'losing_trades': 18, 'sharpe_ratio': 0.16917000753468425}
PPG: {'final_portfolio_value': 10472.284774029751, 'Portfolio cumulative percent gain': 4.722847740297511, 'Stock percent gain': -24.910951043567522, 'total_trades': 112, 'winning_trades': 56, 'losing_trades': 55, 'sharpe_ratio': 0.11351278374714713}
CME: {'final_portfolio_value': 10470.748979826662, 'Portfolio cumulative percent gain': 4.707489798266615, 'Stock percent gain': -14.427776621859817, 'total_trades': 90, 'winning_trades': 41, 'losing_trades': 48, 'sharpe_ratio': 0.10278658562340737}
TXN: {'final_portfolio_value': 10464.227993733228, 'Portfolio cumulative percent gain': 4.642279937332278, 'Stock percent gain': 2.479033360526716, 'total_trades': 99, 'winning_trades': 48, 'losing_trades': 51, 'sharpe_ratio': 0.1058494521076501}
ZBH: {'final_portfolio_value': 10440.939938113257, 'Portfolio cumulative percent gain': 4.4093993811325705, 'Stock percent gain': -14.829960250761186, 'total_trades': 75, 'winning_trades': 37, 'losing_trades': 37, 'sharpe_ratio': 0.09753153677342558}
WAT: {'final_portfolio_value': 10433.014833932679, 'Portfolio cumulative percent gain': 4.330148339326788, 'Stock percent gain': -18.557283456931483, 'total_trades': 100, 'winning_trades': 53, 'losing_trades': 47, 'sharpe_ratio': 0.105326547068387}
LDOS: {'final_portfolio_value': 10363.999345625205, 'Portfolio cumulative percent gain': 3.6399934562520504, 'Stock percent gain': 59.523303989613765, 'total_trades': 54, 'winning_trades': 27, 'losing_trades': 26, 'sharpe_ratio': 0.0675059156209295}
VLO: {'final_portfolio_value': 10356.613918445175, 'Portfolio cumulative percent gain': 3.566139184451749, 'Stock percent gain': 91.32594908508977, 'total_trades': 89, 'winning_trades': 49, 'losing_trades': 39, 'sharpe_ratio': 0.06971480203155328}
GIS: {'final_portfolio_value': 10351.193814825354, 'Portfolio cumulative percent gain': 3.511938148253539, 'Stock percent gain': -1.1931029104078243, 'total_trades': 80, 'winning_trades': 41, 'losing_trades': 38, 'sharpe_ratio': 0.060073625068205586}
INVH: {'final_portfolio_value': 10333.820635780781, 'Portfolio cumulative percent gain': 3.3382063578078123, 'Stock percent gain': 5.416666004392813, 'total_trades': 50, 'winning_trades': 25, 'losing_trades': 24, 'sharpe_ratio': 0.1699597594605749}
T: {'final_portfolio_value': 10332.012071320412, 'Portfolio cumulative percent gain': 3.3201207132041235, 'Stock percent gain': -4.985959994602623, 'total_trades': 117, 'winning_trades': 54, 'losing_trades': 62, 'sharpe_ratio': 0.04582612829773452}
MCHP: {'final_portfolio_value': 10323.155368951957, 'Portfolio cumulative percent gain': 3.2315536895195693, 'Stock percent gain': 4.6987544906753165, 'total_trades': 108, 'winning_trades': 55, 'losing_trades': 52, 'sharpe_ratio': 0.10583145231329122}
AXON: {'final_portfolio_value': 10313.955566844888, 'Portfolio cumulative percent gain': 3.139555668448884, 'Stock percent gain': 92.16553656686195, 'total_trades': 106, 'winning_trades': 58, 'losing_trades': 48, 'sharpe_ratio': 0.11671484287847132}
MHK: {'final_portfolio_value': 10305.30639301308, 'Portfolio cumulative percent gain': 3.0530639301307927, 'Stock percent gain': -39.97343957503319, 'total_trades': 127, 'winning_trades': 57, 'losing_trades': 69, 'sharpe_ratio': 0.06636038761198364}
DAY: {'final_portfolio_value': 10300.554948661267, 'Portfolio cumulative percent gain': 3.0055494866126717, 'Stock percent gain': -27.5418837134349, 'total_trades': 44, 'winning_trades': 27, 'losing_trades': 16, 'sharpe_ratio': 0.10386047512789315}
MOH: {'final_portfolio_value': 10289.453528853684, 'Portfolio cumulative percent gain': 2.894535288536845, 'Stock percent gain': 1.1581196898721435, 'total_trades': 110, 'winning_trades': 50, 'losing_trades': 60, 'sharpe_ratio': 0.03710876700166879}
BRO: {'final_portfolio_value': 10283.932185375443, 'Portfolio cumulative percent gain': 2.839321853754427, 'Stock percent gain': 34.577536091990694, 'total_trades': 109, 'winning_trades': 59, 'losing_trades': 50, 'sharpe_ratio': 0.09927861109848764}
EVRG: {'final_portfolio_value': 10249.045389614344, 'Portfolio cumulative percent gain': 2.4904538961434444, 'Stock percent gain': -22.536044061490802, 'total_trades': 70, 'winning_trades': 39, 'losing_trades': 30, 'sharpe_ratio': -0.021818140128335304}
KHC: {'final_portfolio_value': 10239.2971313335, 'Portfolio cumulative percent gain': 2.3929713133350017, 'Stock percent gain': -17.356404199477574, 'total_trades': 62, 'winning_trades': 39, 'losing_trades': 23, 'sharpe_ratio': 0.07154111719619749}
CCL: {'final_portfolio_value': 10208.93942638539, 'Portfolio cumulative percent gain': 2.089394263853901, 'Stock percent gain': -26.046939561185184, 'total_trades': 149, 'winning_trades': 71, 'losing_trades': 78, 'sharpe_ratio': 0.1528631126957726}
DGX: {'final_portfolio_value': 10192.993979130433, 'Portfolio cumulative percent gain': 1.9299397913043321, 'Stock percent gain': -12.161814542050646, 'total_trades': 98, 'winning_trades': 50, 'losing_trades': 47, 'sharpe_ratio': -0.07855412804084887}
F: {'final_portfolio_value': 10190.232254580304, 'Portfolio cumulative percent gain': 1.9023225458030355, 'Stock percent gain': -51.29576136282768, 'total_trades': 135, 'winning_trades': 62, 'losing_trades': 72, 'sharpe_ratio': -0.0007556201929915664}
LMT: {'final_portfolio_value': 10180.912883414067, 'Portfolio cumulative percent gain': 1.8091288341406653, 'Stock percent gain': 29.174844254881783, 'total_trades': 86, 'winning_trades': 44, 'losing_trades': 42, 'sharpe_ratio': -0.15598828697229858}
AON: {'final_portfolio_value': 10168.984982018195, 'Portfolio cumulative percent gain': 1.689849820181953, 'Stock percent gain': 1.0840393381936124, 'total_trades': 100, 'winning_trades': 54, 'losing_trades': 46, 'sharpe_ratio': 0.013305735563894026}
DVA: {'final_portfolio_value': 10116.101205186456, 'Portfolio cumulative percent gain': 1.1610120518645635, 'Stock percent gain': 22.523620444264964, 'total_trades': 125, 'winning_trades': 59, 'losing_trades': 65, 'sharpe_ratio': 0.027158678479080527}
JBHT: {'final_portfolio_value': 10083.576492335249, 'Portfolio cumulative percent gain': 0.8357649233524899, 'Stock percent gain': -24.790527823592345, 'total_trades': 109, 'winning_trades': 57, 'losing_trades': 51, 'sharpe_ratio': 0.05356379136586486}
KVUE: {'final_portfolio_value': 10054.094570746081, 'Portfolio cumulative percent gain': 0.5409457074608145, 'Stock percent gain': -2.576234276157202, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': 0}
KKR: {'final_portfolio_value': 10048.992013651048, 'Portfolio cumulative percent gain': 0.48992013651048183, 'Stock percent gain': 109.47064118708386, 'total_trades': 100, 'winning_trades': 51, 'losing_trades': 48, 'sharpe_ratio': -0.037966915864608285}
NI: {'final_portfolio_value': 10042.987893903213, 'Portfolio cumulative percent gain': 0.42987893903213265, 'Stock percent gain': 2.5343911452620396, 'total_trades': 95, 'winning_trades': 52, 'losing_trades': 42, 'sharpe_ratio': -0.01052225963556621}
CNP: {'final_portfolio_value': 10039.278286797711, 'Portfolio cumulative percent gain': 0.39278286797711187, 'Stock percent gain': 12.932601597058751, 'total_trades': 73, 'winning_trades': 37, 'losing_trades': 35, 'sharpe_ratio': -0.12166092328459008}
VTRS: {'final_portfolio_value': 10037.851991455182, 'Portfolio cumulative percent gain': 0.3785199145518163, 'Stock percent gain': -27.139872300552476, 'total_trades': 123, 'winning_trades': 63, 'losing_trades': 59, 'sharpe_ratio': -0.15896866544592297}
AEP: {'final_portfolio_value': 10033.839558821554, 'Portfolio cumulative percent gain': 0.3383955882155351, 'Stock percent gain': -1.8048487835095883, 'total_trades': 64, 'winning_trades': 29, 'losing_trades': 34, 'sharpe_ratio': -0.11700163282111796}
COST: {'final_portfolio_value': 10023.084514562695, 'Portfolio cumulative percent gain': 0.23084514562695405, 'Stock percent gain': 50.3482670052088, 'total_trades': 106, 'winning_trades': 56, 'losing_trades': 49, 'sharpe_ratio': 0.05964487559373597}
APA: {'final_portfolio_value': 10009.387597344665, 'Portfolio cumulative percent gain': 0.09387597344664755, 'Stock percent gain': -4.650369906517905, 'total_trades': 142, 'winning_trades': 78, 'losing_trades': 63, 'sharpe_ratio': 0.17691205241384514}
EXPE: {'final_portfolio_value': 10001.507976021814, 'Portfolio cumulative percent gain': 0.015079760218141018, 'Stock percent gain': -31.099959764275297, 'total_trades': 132, 'winning_trades': 74, 'losing_trades': 57, 'sharpe_ratio': 0.2076441320919865}
FOX: {'final_portfolio_value': 9944.276750365809, 'Portfolio cumulative percent gain': -0.5572324963419123, 'Stock percent gain': 8.384048194663572, 'total_trades': 45, 'winning_trades': 21, 'losing_trades': 24, 'sharpe_ratio': -0.024266308475346304}
CZR: {'final_portfolio_value': 9937.248754112881, 'Portfolio cumulative percent gain': -0.6275124588711879, 'Stock percent gain': -9.97701184502963, 'total_trades': 83, 'winning_trades': 41, 'losing_trades': 42, 'sharpe_ratio': -0.3130141726857021}
GLW: {'final_portfolio_value': 9919.092744382386, 'Portfolio cumulative percent gain': -0.8090725561761428, 'Stock percent gain': 5.367011327573913, 'total_trades': 75, 'winning_trades': 36, 'losing_trades': 39, 'sharpe_ratio': -0.07134935048718673}
VTR: {'final_portfolio_value': 9906.206909954577, 'Portfolio cumulative percent gain': -0.9379309004542301, 'Stock percent gain': -5.367869136406366, 'total_trades': 131, 'winning_trades': 66, 'losing_trades': 64, 'sharpe_ratio': 0.03960637052510389}
