Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Parameters: {'learning_rate': 0.1, 'max_iter': 300, 'min_samples_leaf': 10, 'max_depth': None, 'max_leaf_nodes': 15, 'warm_start': False, 'random_state': 63, 'verbose': 0, 'tol': 0.0001}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 179836.56454898964, 'Portfolio cumulative percent gain': 1698.3656454898965, 'Stock percent gain': 1858.3561629258563, 'total_trades': 40, 'winning_trades': 33, 'losing_trades': 6, 'sharpe_ratio': 3.155089970157042})
Lowest % gain: ('ENPH', {'final_portfolio_value': 3047.8248515831674, 'Portfolio cumulative percent gain': -69.52175148416832, 'Stock percent gain': -65.62633297201519, 'total_trades': 16, 'winning_trades': 6, 'losing_trades': 10, 'sharpe_ratio': -2.0894837129346446})
Number of stocks with a positive gain 265
Number of stocks with a negative gain 172
Win/Loss Ratio: 1.63
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
ALGN: {'final_portfolio_value': 17455.370888796057, 'Portfolio cumulative percent gain': 74.55370888796057, 'Stock percent gain': -46.264763740359584, 'total_trades': 57, 'winning_trades': 38, 'losing_trades': 19, 'sharpe_ratio': 1.7865123104856049}
HAL: {'final_portfolio_value': 11634.608978955599, 'Portfolio cumulative percent gain': 16.34608978955599, 'Stock percent gain': 6.473210267179665, 'total_trades': 25, 'winning_trades': 17, 'losing_trades': 7, 'sharpe_ratio': 0.4211292099740519}
MSCI: {'final_portfolio_value': 11634.141052458008, 'Portfolio cumulative percent gain': 16.341410524580077, 'Stock percent gain': -0.4152511854967636, 'total_trades': 14, 'winning_trades': 9, 'losing_trades': 4, 'sharpe_ratio': 0.39338555783953927}
CPB: {'final_portfolio_value': 11599.643212718518, 'Portfolio cumulative percent gain': 15.99643212718518, 'Stock percent gain': 4.522840218881809, 'total_trades': 27, 'winning_trades': 18, 'losing_trades': 8, 'sharpe_ratio': 0.30076056290961367}
ABBV: {'final_portfolio_value': 11577.775775516004, 'Portfolio cumulative percent gain': 15.777757755160037, 'Stock percent gain': 17.613982719661788, 'total_trades': 19, 'winning_trades': 13, 'losing_trades': 5, 'sharpe_ratio': 0.849033617575312}
TRV: {'final_portfolio_value': 11555.264906956241, 'Portfolio cumulative percent gain': 15.552649069562412, 'Stock percent gain': 23.138705880588134, 'total_trades': 4, 'winning_trades': 3, 'losing_trades': 0, 'sharpe_ratio': 3.6931947875979616}
KR: {'final_portfolio_value': 11544.422208220978, 'Portfolio cumulative percent gain': 15.444222082209778, 'Stock percent gain': 26.201976236025047, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 0.46124653520800263}
FOX: {'final_portfolio_value': 11497.401973551072, 'Portfolio cumulative percent gain': 14.97401973551072, 'Stock percent gain': 23.052183232537427, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 0.8449584283513836}
MET: {'final_portfolio_value': 11475.786391564034, 'Portfolio cumulative percent gain': 14.757863915640337, 'Stock percent gain': 13.89645874121222, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 0.5436616092423471}
ANSS: {'final_portfolio_value': 11459.42154891548, 'Portfolio cumulative percent gain': 14.594215489154795, 'Stock percent gain': -1.279541006230106, 'total_trades': 17, 'winning_trades': 9, 'losing_trades': 7, 'sharpe_ratio': 0.247542281460149}
PEG: {'final_portfolio_value': 11424.848248541242, 'Portfolio cumulative percent gain': 14.248482485412422, 'Stock percent gain': 14.826595633069896, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': 0.3542587611234718}
PNW: {'final_portfolio_value': 11397.383980080931, 'Portfolio cumulative percent gain': 13.973839800809309, 'Stock percent gain': 16.417286115233587, 'total_trades': 12, 'winning_trades': 8, 'losing_trades': 3, 'sharpe_ratio': 0.4909844607896846}
EMR: {'final_portfolio_value': 11393.481496780472, 'Portfolio cumulative percent gain': 13.934814967804723, 'Stock percent gain': 29.897478800905784, 'total_trades': 22, 'winning_trades': 15, 'losing_trades': 6, 'sharpe_ratio': 0.40183932029620456}
STX: {'final_portfolio_value': 11388.28826138788, 'Portfolio cumulative percent gain': 13.88288261387879, 'Stock percent gain': -0.7848966214156945, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 0.297091342059719}
GS: {'final_portfolio_value': 11334.739550532417, 'Portfolio cumulative percent gain': 13.347395505324165, 'Stock percent gain': 40.353302451959536, 'total_trades': 18, 'winning_trades': 9, 'losing_trades': 8, 'sharpe_ratio': 0.2645730135113893}
LH: {'final_portfolio_value': 11330.737408354464, 'Portfolio cumulative percent gain': 13.307374083544637, 'Stock percent gain': -7.62301894351458, 'total_trades': 28, 'winning_trades': 17, 'losing_trades': 10, 'sharpe_ratio': 1.1104001555319616}
MAS: {'final_portfolio_value': 11310.200320806227, 'Portfolio cumulative percent gain': 13.10200320806227, 'Stock percent gain': 16.35782446225261, 'total_trades': 13, 'winning_trades': 9, 'losing_trades': 3, 'sharpe_ratio': 0.25117049760262156}
WTW: {'final_portfolio_value': 11306.25832740341, 'Portfolio cumulative percent gain': 13.062583274034097, 'Stock percent gain': 14.864341446130947, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 0.675332294265923}
CL: {'final_portfolio_value': 11276.059053586485, 'Portfolio cumulative percent gain': 12.760590535864848, 'Stock percent gain': 17.940991389486786, 'total_trades': 20, 'winning_trades': 15, 'losing_trades': 5, 'sharpe_ratio': 0.8258228040263405}
A: {'final_portfolio_value': 11232.30339143123, 'Portfolio cumulative percent gain': 12.32303391431229, 'Stock percent gain': -2.6557707970863724, 'total_trades': 24, 'winning_trades': 16, 'losing_trades': 7, 'sharpe_ratio': 0.2765091221624854}
AON: {'final_portfolio_value': 11216.368624584029, 'Portfolio cumulative percent gain': 12.16368624584029, 'Stock percent gain': 10.71137879411174, 'total_trades': 9, 'winning_trades': 5, 'losing_trades': 3, 'sharpe_ratio': 0.6748536781104851}
WELL: {'final_portfolio_value': 11175.867909312634, 'Portfolio cumulative percent gain': 11.75867909312634, 'Stock percent gain': 29.229122541548694, 'total_trades': 22, 'winning_trades': 19, 'losing_trades': 2, 'sharpe_ratio': 0.2374703894484572}
SHW: {'final_portfolio_value': 11153.743943008216, 'Portfolio cumulative percent gain': 11.53743943008216, 'Stock percent gain': 12.043792987937012, 'total_trades': 3, 'winning_trades': 0, 'losing_trades': 2, 'sharpe_ratio': 0.23553092581718404}
MRNA: {'final_portfolio_value': 11138.830830394372, 'Portfolio cumulative percent gain': 11.388308303943722, 'Stock percent gain': 22.218892444570436, 'total_trades': 30, 'winning_trades': 20, 'losing_trades': 9, 'sharpe_ratio': 2.8377668042832864}
SRE: {'final_portfolio_value': 11108.933769159697, 'Portfolio cumulative percent gain': 11.089337691596974, 'Stock percent gain': 13.97047715323577, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 2.9725306099155233}
NOC: {'final_portfolio_value': 11087.615071790944, 'Portfolio cumulative percent gain': 10.876150717909441, 'Stock percent gain': 15.228824838899767, 'total_trades': 24, 'winning_trades': 16, 'losing_trades': 7, 'sharpe_ratio': 0.21011711017976042}
NEE: {'final_portfolio_value': 11079.490989796454, 'Portfolio cumulative percent gain': 10.794909897964535, 'Stock percent gain': 0.5517262425915959, 'total_trades': 16, 'winning_trades': 9, 'losing_trades': 6, 'sharpe_ratio': 0.23127997808845527}
TSLA: {'final_portfolio_value': 11039.123648193176, 'Portfolio cumulative percent gain': 10.391236481931756, 'Stock percent gain': 13.862101137124846, 'total_trades': 23, 'winning_trades': 15, 'losing_trades': 7, 'sharpe_ratio': 0.2399766701985258}
RTX: {'final_portfolio_value': 11028.637451951286, 'Portfolio cumulative percent gain': 10.286374519512865, 'Stock percent gain': 14.878771769703642, 'total_trades': 30, 'winning_trades': 24, 'losing_trades': 5, 'sharpe_ratio': 0.23845804220394665}
LMT: {'final_portfolio_value': 11022.798324439167, 'Portfolio cumulative percent gain': 10.22798324439167, 'Stock percent gain': 20.714740863724696, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': 0.41687008274663173}
BX: {'final_portfolio_value': 11013.33347553112, 'Portfolio cumulative percent gain': 10.133334755311207, 'Stock percent gain': 13.598321582297647, 'total_trades': 5, 'winning_trades': 1, 'losing_trades': 3, 'sharpe_ratio': 0.2609006327625397}
DAL: {'final_portfolio_value': 11012.506177787891, 'Portfolio cumulative percent gain': 10.125061777878908, 'Stock percent gain': 14.498441036417772, 'total_trades': 9, 'winning_trades': 5, 'losing_trades': 3, 'sharpe_ratio': 0.24618904628377833}
NI: {'final_portfolio_value': 11005.366948533665, 'Portfolio cumulative percent gain': 10.05366948533665, 'Stock percent gain': 5.2271908280447414, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 0.34371246140221895}
PAYX: {'final_portfolio_value': 10971.55985275529, 'Portfolio cumulative percent gain': 9.715598527552903, 'Stock percent gain': 6.6331409038606575, 'total_trades': 8, 'winning_trades': 3, 'losing_trades': 4, 'sharpe_ratio': 0.8871675564097302}
FDS: {'final_portfolio_value': 10952.331947687197, 'Portfolio cumulative percent gain': 9.523319476871967, 'Stock percent gain': 4.14644705600815, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 0.23819560785551594}
HON: {'final_portfolio_value': 10948.122442436357, 'Portfolio cumulative percent gain': 9.481224424363573, 'Stock percent gain': 7.416206406334291, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': 0.5162435743719778}
BBY: {'final_portfolio_value': 10944.01682390275, 'Portfolio cumulative percent gain': 9.440168239027498, 'Stock percent gain': -8.889799630719795, 'total_trades': 15, 'winning_trades': 9, 'losing_trades': 5, 'sharpe_ratio': 0.6191886662717736}
TAP: {'final_portfolio_value': 10939.792742871934, 'Portfolio cumulative percent gain': 9.39792742871934, 'Stock percent gain': 8.919309933041422, 'total_trades': 43, 'winning_trades': 27, 'losing_trades': 15, 'sharpe_ratio': 0.21316529472629717}
FAST: {'final_portfolio_value': 10920.893126432758, 'Portfolio cumulative percent gain': 9.208931264327584, 'Stock percent gain': 22.29983259881794, 'total_trades': 17, 'winning_trades': 10, 'losing_trades': 6, 'sharpe_ratio': 0.19104073388527149}
APA: {'final_portfolio_value': 10882.009014455009, 'Portfolio cumulative percent gain': 8.820090144550086, 'Stock percent gain': -5.7280609468362185, 'total_trades': 39, 'winning_trades': 27, 'losing_trades': 11, 'sharpe_ratio': 0.19999491793782553}
CNP: {'final_portfolio_value': 10865.85484782837, 'Portfolio cumulative percent gain': 8.6585484782837, 'Stock percent gain': 3.9483074300880703, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 0.2969814762637544}
QRVO: {'final_portfolio_value': 10860.044311069589, 'Portfolio cumulative percent gain': 8.600443110695887, 'Stock percent gain': 21.74039157415249, 'total_trades': 9, 'winning_trades': 4, 'losing_trades': 4, 'sharpe_ratio': 10.731286550445274}
TXN: {'final_portfolio_value': 10854.039161048937, 'Portfolio cumulative percent gain': 8.540391610489369, 'Stock percent gain': 16.126128196382503, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': 0.2098599068456702}
PFG: {'final_portfolio_value': 10850.695145411413, 'Portfolio cumulative percent gain': 8.506951454114132, 'Stock percent gain': 18.363381614386295, 'total_trades': 6, 'winning_trades': 2, 'losing_trades': 3, 'sharpe_ratio': 0.40857353199636837}
DLR: {'final_portfolio_value': 10849.914835177013, 'Portfolio cumulative percent gain': 8.499148351770128, 'Stock percent gain': 4.4868299682279495, 'total_trades': 13, 'winning_trades': 7, 'losing_trades': 5, 'sharpe_ratio': 0.2011784431396199}
IQV: {'final_portfolio_value': 10812.609680153288, 'Portfolio cumulative percent gain': 8.126096801532876, 'Stock percent gain': 9.467900656443966, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': 0.24721512916927013}
DOW: {'final_portfolio_value': 10794.866058841211, 'Portfolio cumulative percent gain': 7.948660588412112, 'Stock percent gain': 9.14560269308749, 'total_trades': 8, 'winning_trades': 5, 'losing_trades': 2, 'sharpe_ratio': 1.7475555267472056}
HPQ: {'final_portfolio_value': 10774.771079684295, 'Portfolio cumulative percent gain': 7.747710796842949, 'Stock percent gain': 4.738295473425472, 'total_trades': 38, 'winning_trades': 28, 'losing_trades': 9, 'sharpe_ratio': 0.18449424031570205}
ULTA: {'final_portfolio_value': 10770.395207851509, 'Portfolio cumulative percent gain': 7.703952078515084, 'Stock percent gain': 9.151973938737404, 'total_trades': 57, 'winning_trades': 38, 'losing_trades': 18, 'sharpe_ratio': 0.16561548701128917}
CVX: {'final_portfolio_value': 10766.795065361808, 'Portfolio cumulative percent gain': 7.667950653618083, 'Stock percent gain': 20.197538289209493, 'total_trades': 18, 'winning_trades': 10, 'losing_trades': 7, 'sharpe_ratio': 0.2539091149493962}
BK: {'final_portfolio_value': 10756.141249352402, 'Portfolio cumulative percent gain': 7.561412493524022, 'Stock percent gain': 8.173732586718954, 'total_trades': 8, 'winning_trades': 5, 'losing_trades': 2, 'sharpe_ratio': 0.17437797678638972}
CINF: {'final_portfolio_value': 10748.072219201025, 'Portfolio cumulative percent gain': 7.480722192010253, 'Stock percent gain': 2.52064981417034, 'total_trades': 11, 'winning_trades': 8, 'losing_trades': 2, 'sharpe_ratio': 0.21344370181362923}
GEN: {'final_portfolio_value': 10697.042650956022, 'Portfolio cumulative percent gain': 6.97042650956022, 'Stock percent gain': -0.42901211240802645, 'total_trades': 21, 'winning_trades': 15, 'losing_trades': 5, 'sharpe_ratio': 0.1591214270583453}
HOLX: {'final_portfolio_value': 10696.849220917662, 'Portfolio cumulative percent gain': 6.96849220917662, 'Stock percent gain': 11.939447316696523, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 0.2729650554395634}
INVH: {'final_portfolio_value': 10656.301417959645, 'Portfolio cumulative percent gain': 6.563014179596448, 'Stock percent gain': 8.003566134659604, 'total_trades': 14, 'winning_trades': 8, 'losing_trades': 5, 'sharpe_ratio': 0.39737789094378545}
DUK: {'final_portfolio_value': 10628.794865675764, 'Portfolio cumulative percent gain': 6.287948656757635, 'Stock percent gain': 2.6830874329459284, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': 0.20240368070137893}
TEL: {'final_portfolio_value': 10624.517627308864, 'Portfolio cumulative percent gain': 6.245176273088637, 'Stock percent gain': 8.916111975302549, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 0.14715836204921084}
PM: {'final_portfolio_value': 10605.769871651157, 'Portfolio cumulative percent gain': 6.057698716511568, 'Stock percent gain': 2.9971208379581733, 'total_trades': 11, 'winning_trades': 7, 'losing_trades': 3, 'sharpe_ratio': 0.14343105178153387}
MTB: {'final_portfolio_value': 10556.28129170188, 'Portfolio cumulative percent gain': 5.5628129170188005, 'Stock percent gain': -0.6973976613891484, 'total_trades': 16, 'winning_trades': 11, 'losing_trades': 4, 'sharpe_ratio': 0.12935835986770175}
ADBE: {'final_portfolio_value': 10553.818051620363, 'Portfolio cumulative percent gain': 5.538180516203629, 'Stock percent gain': 7.075041701351542, 'total_trades': 23, 'winning_trades': 16, 'losing_trades': 6, 'sharpe_ratio': 0.20496443455784952}
TPR: {'final_portfolio_value': 10551.272289424207, 'Portfolio cumulative percent gain': 5.51272289424207, 'Stock percent gain': 11.05500858180142, 'total_trades': 48, 'winning_trades': 34, 'losing_trades': 13, 'sharpe_ratio': 0.12602463451734178}
MGM: {'final_portfolio_value': 10532.929087191884, 'Portfolio cumulative percent gain': 5.329290871918838, 'Stock percent gain': 5.140522062795424, 'total_trades': 30, 'winning_trades': 20, 'losing_trades': 9, 'sharpe_ratio': 0.1258467996625951}
CSX: {'final_portfolio_value': 10529.563002358824, 'Portfolio cumulative percent gain': 5.295630023588237, 'Stock percent gain': 0.23234974048313545, 'total_trades': 6, 'winning_trades': 2, 'losing_trades': 3, 'sharpe_ratio': 0.14444497196458872}
EFX: {'final_portfolio_value': 10512.560468458803, 'Portfolio cumulative percent gain': 5.125604684588033, 'Stock percent gain': 15.197603760579193, 'total_trades': 3, 'winning_trades': 0, 'losing_trades': 2, 'sharpe_ratio': 0.1352629772707477}
BIIB: {'final_portfolio_value': 10464.462788316332, 'Portfolio cumulative percent gain': 4.644627883163321, 'Stock percent gain': 0.6305217914892344, 'total_trades': 33, 'winning_trades': 18, 'losing_trades': 14, 'sharpe_ratio': 0.12563872784935054}
NDSN: {'final_portfolio_value': 10441.681406719159, 'Portfolio cumulative percent gain': 4.41681406719159, 'Stock percent gain': 5.619705321885295, 'total_trades': 20, 'winning_trades': 13, 'losing_trades': 6, 'sharpe_ratio': 0.09948582179875955}
LOW: {'final_portfolio_value': 10432.641394471808, 'Portfolio cumulative percent gain': 4.3264139447180785, 'Stock percent gain': 2.2469035515854805, 'total_trades': 6, 'winning_trades': 3, 'losing_trades': 2, 'sharpe_ratio': 0.09400495891014121}
MS: {'final_portfolio_value': 10424.929103998144, 'Portfolio cumulative percent gain': 4.249291039981435, 'Stock percent gain': 0.6286830751105708, 'total_trades': 13, 'winning_trades': 8, 'losing_trades': 4, 'sharpe_ratio': 0.09468674816895528}
CMS: {'final_portfolio_value': 10387.59962747491, 'Portfolio cumulative percent gain': 3.8759962747491046, 'Stock percent gain': -3.759400877416236, 'total_trades': 17, 'winning_trades': 8, 'losing_trades': 8, 'sharpe_ratio': 0.07501419960064798}
STE: {'final_portfolio_value': 10374.910520516361, 'Portfolio cumulative percent gain': 3.7491052051636142, 'Stock percent gain': 4.057310857997151, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': 0.08331127900427379}
IDXX: {'final_portfolio_value': 10365.49216498605, 'Portfolio cumulative percent gain': 3.654921649860498, 'Stock percent gain': -2.813614066354289, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 0.11348122259359497}
ADSK: {'final_portfolio_value': 10342.204200125945, 'Portfolio cumulative percent gain': 3.4220420012594515, 'Stock percent gain': 2.3879107376740007, 'total_trades': 14, 'winning_trades': 8, 'losing_trades': 5, 'sharpe_ratio': 0.11806563878212233}
HSY: {'final_portfolio_value': 10342.181385204709, 'Portfolio cumulative percent gain': 3.421813852047089, 'Stock percent gain': -2.814615908847591, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 0.08158447140651263}
CBRE: {'final_portfolio_value': 10332.651351669076, 'Portfolio cumulative percent gain': 3.3265135166907567, 'Stock percent gain': 0.4474675112563363, 'total_trades': 6, 'winning_trades': 3, 'losing_trades': 2, 'sharpe_ratio': 0.08868554069379059}
WAT: {'final_portfolio_value': 10322.808817479798, 'Portfolio cumulative percent gain': 3.2280881747979766, 'Stock percent gain': -3.0668268902093203, 'total_trades': 10, 'winning_trades': 5, 'losing_trades': 4, 'sharpe_ratio': 0.039018681618594134}
