Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Class Weight: {0: 1.1, -1: 1.3, 1: 1}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 119781.95152438627, 'Portfolio cumulative percent gain': 1097.8195152438627, 'Stock percent gain': 1858.3561629258563, 'total_trades': 41, 'winning_trades': 31, 'losing_trades': 9, 'sharpe_ratio': 1.4838961148814949})
Lowest % gain: ('WBD', {'final_portfolio_value': 3120.375619460616, 'Portfolio cumulative percent gain': -68.79624380539384, 'Stock percent gain': -68.5082861478224, 'total_trades': 10, 'winning_trades': 3, 'losing_trades': 7, 'sharpe_ratio': -1.351099503867434})
Number of stocks with a positive gain 261
Number of stocks with a negative gain 168
Win/Loss Ratio: 1.40
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
DVA: {'final_portfolio_value': 17462.779057845528, 'Portfolio cumulative percent gain': 74.62779057845528, 'Stock percent gain': 26.99392784369053, 'total_trades': 25, 'winning_trades': 19, 'losing_trades': 5, 'sharpe_ratio': 1.1140088018005843}
CPB: {'final_portfolio_value': 11731.609646176108, 'Portfolio cumulative percent gain': 17.31609646176108, 'Stock percent gain': 4.522840218881809, 'total_trades': 23, 'winning_trades': 17, 'losing_trades': 5, 'sharpe_ratio': 0.3186055885573121}
ADBE: {'final_portfolio_value': 11636.112393503034, 'Portfolio cumulative percent gain': 16.361123935030335, 'Stock percent gain': 7.075041701351542, 'total_trades': 28, 'winning_trades': 19, 'losing_trades': 8, 'sharpe_ratio': 0.27315068295871986}
ATO: {'final_portfolio_value': 11604.991731712596, 'Portfolio cumulative percent gain': 16.049917317125963, 'Stock percent gain': 16.398078810473088, 'total_trades': 16, 'winning_trades': 12, 'losing_trades': 3, 'sharpe_ratio': 18.981885316527773}
AOS: {'final_portfolio_value': 11599.129064571576, 'Portfolio cumulative percent gain': 15.991290645715763, 'Stock percent gain': 17.629135839197005, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': 0.2816213464287002}
SPGI: {'final_portfolio_value': 11580.691713572369, 'Portfolio cumulative percent gain': 15.806917135723689, 'Stock percent gain': 19.846543007255097, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': 0.3044358522376855}
J: {'final_portfolio_value': 11549.705512662356, 'Portfolio cumulative percent gain': 15.497055126623565, 'Stock percent gain': 16.65885661289204, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': 0.5054139736737833}
TRV: {'final_portfolio_value': 11537.520123773762, 'Portfolio cumulative percent gain': 15.37520123773762, 'Stock percent gain': 23.138705880588134, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': 1.5788050361392507}
MNST: {'final_portfolio_value': 11514.239820055136, 'Portfolio cumulative percent gain': 15.142398200551362, 'Stock percent gain': 18.063537806955452, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 0.3735327092877114}
HST: {'final_portfolio_value': 11506.114153521543, 'Portfolio cumulative percent gain': 15.061141535215429, 'Stock percent gain': 6.853394347269056, 'total_trades': 30, 'winning_trades': 20, 'losing_trades': 9, 'sharpe_ratio': 0.31530415924964167}
KR: {'final_portfolio_value': 11504.630059815685, 'Portfolio cumulative percent gain': 15.046300598156847, 'Stock percent gain': 26.201976236025047, 'total_trades': 8, 'winning_trades': 3, 'losing_trades': 4, 'sharpe_ratio': 0.4466089456846032}
BIIB: {'final_portfolio_value': 11482.179346284758, 'Portfolio cumulative percent gain': 14.82179346284758, 'Stock percent gain': 0.6305217914892344, 'total_trades': 44, 'winning_trades': 29, 'losing_trades': 14, 'sharpe_ratio': 0.2483453121069196}
ABBV: {'final_portfolio_value': 11452.789975393762, 'Portfolio cumulative percent gain': 14.527899753937618, 'Stock percent gain': 17.613982719661788, 'total_trades': 11, 'winning_trades': 6, 'losing_trades': 4, 'sharpe_ratio': 0.5621751182731347}
IDXX: {'final_portfolio_value': 11370.303767888747, 'Portfolio cumulative percent gain': 13.703037678887467, 'Stock percent gain': -2.813614066354289, 'total_trades': 15, 'winning_trades': 8, 'losing_trades': 6, 'sharpe_ratio': 0.2543414604838258}
FAST: {'final_portfolio_value': 11369.79762451125, 'Portfolio cumulative percent gain': 13.697976245112496, 'Stock percent gain': 22.29983259881794, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': 0.2548094298526073}
ED: {'final_portfolio_value': 11341.11901277379, 'Portfolio cumulative percent gain': 13.411190127737902, 'Stock percent gain': 11.827959897311922, 'total_trades': 15, 'winning_trades': 9, 'losing_trades': 5, 'sharpe_ratio': 0.46363091347609114}
MSCI: {'final_portfolio_value': 11332.055971288226, 'Portfolio cumulative percent gain': 13.32055971288226, 'Stock percent gain': -0.4152511854967636, 'total_trades': 18, 'winning_trades': 11, 'losing_trades': 6, 'sharpe_ratio': 0.3093436028812861}
EQIX: {'final_portfolio_value': 11323.738431079459, 'Portfolio cumulative percent gain': 13.237384310794587, 'Stock percent gain': 12.903497669172278, 'total_trades': 6, 'winning_trades': 2, 'losing_trades': 3, 'sharpe_ratio': 0.3273718690793655}
NEM: {'final_portfolio_value': 11317.74640134396, 'Portfolio cumulative percent gain': 13.177464013439604, 'Stock percent gain': -20.998996937281174, 'total_trades': 31, 'winning_trades': 22, 'losing_trades': 8, 'sharpe_ratio': 0.24468471988598609}
AON: {'final_portfolio_value': 11285.047743712714, 'Portfolio cumulative percent gain': 12.850477437127138, 'Stock percent gain': 10.71137879411174, 'total_trades': 11, 'winning_trades': 8, 'losing_trades': 2, 'sharpe_ratio': 0.5305465315118412}
HPE: {'final_portfolio_value': 11276.281239020314, 'Portfolio cumulative percent gain': 12.762812390203145, 'Stock percent gain': 26.0869580452211, 'total_trades': 10, 'winning_trades': 5, 'losing_trades': 4, 'sharpe_ratio': 0.9104663664887445}
INVH: {'final_portfolio_value': 11273.36728512895, 'Portfolio cumulative percent gain': 12.733672851289503, 'Stock percent gain': 8.003566134659604, 'total_trades': 12, 'winning_trades': 6, 'losing_trades': 5, 'sharpe_ratio': 8.011142597736065}
PRU: {'final_portfolio_value': 11271.343582294943, 'Portfolio cumulative percent gain': 12.713435822949432, 'Stock percent gain': 13.086485025366247, 'total_trades': 5, 'winning_trades': 1, 'losing_trades': 3, 'sharpe_ratio': 0.3270320768825038}
STX: {'final_portfolio_value': 11256.070763909052, 'Portfolio cumulative percent gain': 12.560707639090525, 'Stock percent gain': -0.7848966214156945, 'total_trades': 12, 'winning_trades': 6, 'losing_trades': 5, 'sharpe_ratio': 0.2892591389733226}
IQV: {'final_portfolio_value': 11253.124983555987, 'Portfolio cumulative percent gain': 12.531249835559866, 'Stock percent gain': 9.467900656443966, 'total_trades': 11, 'winning_trades': 7, 'losing_trades': 3, 'sharpe_ratio': 0.42252240755056963}
DGX: {'final_portfolio_value': 11198.175229621584, 'Portfolio cumulative percent gain': 11.981752296215838, 'Stock percent gain': 9.269558349448337, 'total_trades': 13, 'winning_trades': 7, 'losing_trades': 5, 'sharpe_ratio': 0.39051363417295715}
ABNB: {'final_portfolio_value': 11196.86832379147, 'Portfolio cumulative percent gain': 11.968683237914702, 'Stock percent gain': 7.455637219873851, 'total_trades': 13, 'winning_trades': 10, 'losing_trades': 2, 'sharpe_ratio': 0}
DXCM: {'final_portfolio_value': 11181.219152097028, 'Portfolio cumulative percent gain': 11.812191520970282, 'Stock percent gain': 8.033573690288872, 'total_trades': 31, 'winning_trades': 24, 'losing_trades': 6, 'sharpe_ratio': 0.30232010348400046}
WTW: {'final_portfolio_value': 11137.867820202362, 'Portfolio cumulative percent gain': 11.37867820202362, 'Stock percent gain': 14.864341446130947, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 0.6216036998171766}
TYL: {'final_portfolio_value': 11108.630401256083, 'Portfolio cumulative percent gain': 11.08630401256083, 'Stock percent gain': 17.439856112447107, 'total_trades': 36, 'winning_trades': 25, 'losing_trades': 10, 'sharpe_ratio': 0.2345838601055055}
DLR: {'final_portfolio_value': 11105.5823750667, 'Portfolio cumulative percent gain': 11.055823750667004, 'Stock percent gain': 4.4868299682279495, 'total_trades': 13, 'winning_trades': 8, 'losing_trades': 4, 'sharpe_ratio': 0.22970304770049443}
BK: {'final_portfolio_value': 11031.82107266197, 'Portfolio cumulative percent gain': 10.318210726619709, 'Stock percent gain': 8.173732586718954, 'total_trades': 13, 'winning_trades': 8, 'losing_trades': 4, 'sharpe_ratio': 0.2279120181954363}
LMT: {'final_portfolio_value': 11000.22692901398, 'Portfolio cumulative percent gain': 10.002269290139793, 'Stock percent gain': 20.714740863724696, 'total_trades': 6, 'winning_trades': 3, 'losing_trades': 2, 'sharpe_ratio': 0.37590818831456835}
UNH: {'final_portfolio_value': 10974.271576919999, 'Portfolio cumulative percent gain': 9.742715769199986, 'Stock percent gain': 19.840799944787317, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': 0.5334006158740604}
ANSS: {'final_portfolio_value': 10961.888456427781, 'Portfolio cumulative percent gain': 9.618884564277815, 'Stock percent gain': -1.279541006230106, 'total_trades': 22, 'winning_trades': 13, 'losing_trades': 8, 'sharpe_ratio': 0.20469007315440224}
LH: {'final_portfolio_value': 10950.619763631368, 'Portfolio cumulative percent gain': 9.506197636313681, 'Stock percent gain': -7.62301894351458, 'total_trades': 22, 'winning_trades': 13, 'losing_trades': 8, 'sharpe_ratio': 0.2697542723315092}
NEE: {'final_portfolio_value': 10934.579796561546, 'Portfolio cumulative percent gain': 9.345797965615457, 'Stock percent gain': 0.5517262425915959, 'total_trades': 12, 'winning_trades': 5, 'losing_trades': 6, 'sharpe_ratio': 0.20422242356898448}
PAYX: {'final_portfolio_value': 10916.20242986638, 'Portfolio cumulative percent gain': 9.162024298663802, 'Stock percent gain': 6.6331409038606575, 'total_trades': 18, 'winning_trades': 12, 'losing_trades': 5, 'sharpe_ratio': 1.4004222738060947}
HON: {'final_portfolio_value': 10902.364501914679, 'Portfolio cumulative percent gain': 9.02364501914679, 'Stock percent gain': 7.416206406334291, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': 0.5021525404461593}
VTR: {'final_portfolio_value': 10900.318805559307, 'Portfolio cumulative percent gain': 9.003188055593073, 'Stock percent gain': 4.254076624286323, 'total_trades': 39, 'winning_trades': 29, 'losing_trades': 9, 'sharpe_ratio': 0.2182800667973799}
HOLX: {'final_portfolio_value': 10895.32096918984, 'Portfolio cumulative percent gain': 8.95320969189839, 'Stock percent gain': 11.939447316696523, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 0.385358328997828}
TEL: {'final_portfolio_value': 10845.846355045669, 'Portfolio cumulative percent gain': 8.45846355045669, 'Stock percent gain': 8.916111975302549, 'total_trades': 4, 'winning_trades': 0, 'losing_trades': 3, 'sharpe_ratio': 0.19787127467921692}
PG: {'final_portfolio_value': 10828.901414210659, 'Portfolio cumulative percent gain': 8.28901414210659, 'Stock percent gain': 4.828660436137073, 'total_trades': 10, 'winning_trades': 7, 'losing_trades': 2, 'sharpe_ratio': 0.30572558657828475}
NDSN: {'final_portfolio_value': 10817.86196991151, 'Portfolio cumulative percent gain': 8.178619699115096, 'Stock percent gain': 5.619705321885295, 'total_trades': 13, 'winning_trades': 8, 'losing_trades': 4, 'sharpe_ratio': 0.28946774983661655}
REG: {'final_portfolio_value': 10814.410633960595, 'Portfolio cumulative percent gain': 8.14410633960595, 'Stock percent gain': -6.138506246265133, 'total_trades': 46, 'winning_trades': 34, 'losing_trades': 12, 'sharpe_ratio': 0.42379621894537284}
LHX: {'final_portfolio_value': 10807.36680686352, 'Portfolio cumulative percent gain': 8.073668068635197, 'Stock percent gain': 8.90382831835052, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': 0.2712700301891691}
A: {'final_portfolio_value': 10805.11783377185, 'Portfolio cumulative percent gain': 8.051178337718502, 'Stock percent gain': -2.6557707970863724, 'total_trades': 21, 'winning_trades': 12, 'losing_trades': 8, 'sharpe_ratio': 0.1977843908199359}
SHW: {'final_portfolio_value': 10800.190767249023, 'Portfolio cumulative percent gain': 8.001907672490233, 'Stock percent gain': 12.043792987937012, 'total_trades': 18, 'winning_trades': 11, 'losing_trades': 6, 'sharpe_ratio': 0.17420218338524415}
SRE: {'final_portfolio_value': 10795.783161964113, 'Portfolio cumulative percent gain': 7.957831619641129, 'Stock percent gain': 13.97047715323577, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': 0.5418328942348203}
CNP: {'final_portfolio_value': 10794.515291920894, 'Portfolio cumulative percent gain': 7.945152919208939, 'Stock percent gain': 3.9483074300880703, 'total_trades': 8, 'winning_trades': 6, 'losing_trades': 1, 'sharpe_ratio': 0.6120012017912374}
KO: {'final_portfolio_value': 10791.45980489602, 'Portfolio cumulative percent gain': 7.914598048960197, 'Stock percent gain': 6.459560290305729, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': 0.26555546658160306}
DHR: {'final_portfolio_value': 10790.233649412485, 'Portfolio cumulative percent gain': 7.902336494124847, 'Stock percent gain': 0.673726626979255, 'total_trades': 23, 'winning_trades': 13, 'losing_trades': 9, 'sharpe_ratio': 0.3536415225223526}
SPG: {'final_portfolio_value': 10763.16322014452, 'Portfolio cumulative percent gain': 7.631632201445209, 'Stock percent gain': 7.745909883505815, 'total_trades': 39, 'winning_trades': 26, 'losing_trades': 12, 'sharpe_ratio': 0.18650347699173767}
WFC: {'final_portfolio_value': 10734.107965526564, 'Portfolio cumulative percent gain': 7.34107965526564, 'Stock percent gain': 9.134528304822132, 'total_trades': 15, 'winning_trades': 8, 'losing_trades': 6, 'sharpe_ratio': 0.17102279375637655}
TMO: {'final_portfolio_value': 10698.64185859626, 'Portfolio cumulative percent gain': 6.986418585962602, 'Stock percent gain': -4.477045797437955, 'total_trades': 14, 'winning_trades': 8, 'losing_trades': 5, 'sharpe_ratio': 0.8350008111592474}
CBRE: {'final_portfolio_value': 10694.507098575625, 'Portfolio cumulative percent gain': 6.945070985756247, 'Stock percent gain': 0.4474675112563363, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': 0.16059013021048402}
AIZ: {'final_portfolio_value': 10688.793057449537, 'Portfolio cumulative percent gain': 6.887930574495368, 'Stock percent gain': 12.154915749363106, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 0.1615845140658243}
QRVO: {'final_portfolio_value': 10648.41035772673, 'Portfolio cumulative percent gain': 6.484103577267306, 'Stock percent gain': 21.74039157415249, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 2.297307524421718}
MAS: {'final_portfolio_value': 10645.001080155072, 'Portfolio cumulative percent gain': 6.450010801550725, 'Stock percent gain': 16.35782446225261, 'total_trades': 15, 'winning_trades': 8, 'losing_trades': 6, 'sharpe_ratio': 0.15077428505283344}
CVX: {'final_portfolio_value': 10628.294154702135, 'Portfolio cumulative percent gain': 6.2829415470213466, 'Stock percent gain': 20.197538289209493, 'total_trades': 11, 'winning_trades': 7, 'losing_trades': 3, 'sharpe_ratio': 0.14503006030141932}
GILD: {'final_portfolio_value': 10610.993858472193, 'Portfolio cumulative percent gain': 6.109938584721931, 'Stock percent gain': 5.155392129381058, 'total_trades': 6, 'winning_trades': 3, 'losing_trades': 2, 'sharpe_ratio': 0.13726261211424506}
EW: {'final_portfolio_value': 10609.241698705222, 'Portfolio cumulative percent gain': 6.0924169870522205, 'Stock percent gain': -16.096123238980923, 'total_trades': 29, 'winning_trades': 16, 'losing_trades': 12, 'sharpe_ratio': 0.1416717440478261}
IBM: {'final_portfolio_value': 10594.324835029625, 'Portfolio cumulative percent gain': 5.943248350296253, 'Stock percent gain': 36.91449360333415, 'total_trades': 38, 'winning_trades': 27, 'losing_trades': 10, 'sharpe_ratio': 0.2552290255515107}
FDS: {'final_portfolio_value': 10582.318261655295, 'Portfolio cumulative percent gain': 5.823182616552949, 'Stock percent gain': 4.14644705600815, 'total_trades': 17, 'winning_trades': 9, 'losing_trades': 7, 'sharpe_ratio': 0.13605981788483143}
DOW: {'final_portfolio_value': 10580.701662635995, 'Portfolio cumulative percent gain': 5.807016626359946, 'Stock percent gain': 9.14560269308749, 'total_trades': 4, 'winning_trades': 3, 'losing_trades': 0, 'sharpe_ratio': 0.4999459721692225}
JNPR: {'final_portfolio_value': 10554.372941697742, 'Portfolio cumulative percent gain': 5.543729416977421, 'Stock percent gain': 10.764195114215726, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 0.12343453785303572}
WAT: {'final_portfolio_value': 10528.281611866047, 'Portfolio cumulative percent gain': 5.282816118660467, 'Stock percent gain': -3.0668268902093203, 'total_trades': 6, 'winning_trades': 3, 'losing_trades': 2, 'sharpe_ratio': 0.15549642214707873}
CSX: {'final_portfolio_value': 10473.522039925729, 'Portfolio cumulative percent gain': 4.735220399257287, 'Stock percent gain': 0.23234974048313545, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': 0.11600403683152023}
AEP: {'final_portfolio_value': 10448.845339399388, 'Portfolio cumulative percent gain': 4.488453393993877, 'Stock percent gain': 4.682127315324092, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 0.09668389549129323}
ETR: {'final_portfolio_value': 10448.359300555187, 'Portfolio cumulative percent gain': 4.483593005551866, 'Stock percent gain': -0.1259508945938428, 'total_trades': 28, 'winning_trades': 15, 'losing_trades': 12, 'sharpe_ratio': 0.10432175474201207}
EBAY: {'final_portfolio_value': 10446.766067707913, 'Portfolio cumulative percent gain': 4.467660677079129, 'Stock percent gain': -6.308656604723247, 'total_trades': 14, 'winning_trades': 7, 'losing_trades': 6, 'sharpe_ratio': 0.1395654255837167}
TTWO: {'final_portfolio_value': 10416.257057508863, 'Portfolio cumulative percent gain': 4.16257057508863, 'Stock percent gain': -5.22238141492244, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': 0.16447069405816392}
NI: {'final_portfolio_value': 10397.249703856762, 'Portfolio cumulative percent gain': 3.972497038567617, 'Stock percent gain': 5.2271908280447414, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': 0.07651500236290644}
CMS: {'final_portfolio_value': 10392.103435715955, 'Portfolio cumulative percent gain': 3.9210343571595514, 'Stock percent gain': -3.759400877416236, 'total_trades': 8, 'winning_trades': 5, 'losing_trades': 2, 'sharpe_ratio': 0.07942153710009582}
COF: {'final_portfolio_value': 10375.138436373556, 'Portfolio cumulative percent gain': 3.75138436373556, 'Stock percent gain': 1.7459021023791879, 'total_trades': 10, 'winning_trades': 5, 'losing_trades': 4, 'sharpe_ratio': 0.14168520825378728}
