Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Parameters: {'learning_rate': 0.1, 'max_iter': 500, 'min_samples_leaf': 20, 'max_depth': None, 'max_leaf_nodes': 31, 'warm_start': False, 'random_state': 63, 'verbose': 0, 'tol': 0.0001}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 135272.133815406, 'Portfolio cumulative percent gain': 1252.72133815406, 'Stock percent gain': 1858.3561629258563, 'total_trades': 39, 'winning_trades': 29, 'losing_trades': 10, 'sharpe_ratio': 3.9270166327686176})
Lowest % gain: ('MTCH', {'final_portfolio_value': 2974.1318546710245, 'Portfolio cumulative percent gain': -70.25868145328975, 'Stock percent gain': -68.4947816674355, 'total_trades': 27, 'winning_trades': 13, 'losing_trades': 13, 'sharpe_ratio': -1.8090977442091183})
Number of stocks with a positive gain 276
Number of stocks with a negative gain 171
Win/Loss Ratio: 1.46
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
FSLR: {'final_portfolio_value': 40835.50988754669, 'Portfolio cumulative percent gain': 308.35509887546687, 'Stock percent gain': 199.9727744290788, 'total_trades': 55, 'winning_trades': 34, 'losing_trades': 20, 'sharpe_ratio': 1.5943217811568922}
QCOM: {'final_portfolio_value': 11741.569025584322, 'Portfolio cumulative percent gain': 17.41569025584322, 'Stock percent gain': 16.881484367996517, 'total_trades': 16, 'winning_trades': 10, 'losing_trades': 5, 'sharpe_ratio': 0.31502555529360776}
ATO: {'final_portfolio_value': 11738.291689404183, 'Portfolio cumulative percent gain': 17.382916894041827, 'Stock percent gain': 16.398078810473088, 'total_trades': 33, 'winning_trades': 22, 'losing_trades': 10, 'sharpe_ratio': 1.7190956230489003}
EIX: {'final_portfolio_value': 11729.469257120942, 'Portfolio cumulative percent gain': 17.294692571209417, 'Stock percent gain': 21.25120347178045, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': 0.97255132928549}
UNH: {'final_portfolio_value': 11704.781466739913, 'Portfolio cumulative percent gain': 17.047814667399127, 'Stock percent gain': 19.840799944787317, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': 0.7896656785079199}
MNST: {'final_portfolio_value': 11683.601493068632, 'Portfolio cumulative percent gain': 16.836014930686325, 'Stock percent gain': 18.063537806955452, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 0.40778050469170796}
RTX: {'final_portfolio_value': 11679.915622758925, 'Portfolio cumulative percent gain': 16.799156227589247, 'Stock percent gain': 14.878771769703642, 'total_trades': 28, 'winning_trades': 20, 'losing_trades': 7, 'sharpe_ratio': 0.3671655391586127}
FOXA: {'final_portfolio_value': 11676.819950037507, 'Portfolio cumulative percent gain': 16.768199500375065, 'Stock percent gain': 22.203898278345676, 'total_trades': 12, 'winning_trades': 8, 'losing_trades': 3, 'sharpe_ratio': 0.8093891146079011}
TAP: {'final_portfolio_value': 11585.316469590685, 'Portfolio cumulative percent gain': 15.853164695906855, 'Stock percent gain': 8.919309933041422, 'total_trades': 49, 'winning_trades': 29, 'losing_trades': 19, 'sharpe_ratio': 0.2904536877628311}
IQV: {'final_portfolio_value': 11560.581474265055, 'Portfolio cumulative percent gain': 15.605814742650546, 'Stock percent gain': 9.467900656443966, 'total_trades': 13, 'winning_trades': 6, 'losing_trades': 6, 'sharpe_ratio': 0.4418009285916274}
SHW: {'final_portfolio_value': 11521.626497450481, 'Portfolio cumulative percent gain': 15.216264974504812, 'Stock percent gain': 12.043792987937012, 'total_trades': 11, 'winning_trades': 6, 'losing_trades': 4, 'sharpe_ratio': 0.31438817480271103}
FOX: {'final_portfolio_value': 11508.265882211732, 'Portfolio cumulative percent gain': 15.082658822117319, 'Stock percent gain': 23.052183232537427, 'total_trades': 11, 'winning_trades': 8, 'losing_trades': 2, 'sharpe_ratio': 0.9721009462835908}
ED: {'final_portfolio_value': 11471.97089140906, 'Portfolio cumulative percent gain': 14.719708914090607, 'Stock percent gain': 11.827959897311922, 'total_trades': 17, 'winning_trades': 11, 'losing_trades': 6, 'sharpe_ratio': 10.398660089786377}
PEG: {'final_portfolio_value': 11424.848248541242, 'Portfolio cumulative percent gain': 14.248482485412422, 'Stock percent gain': 14.826595633069896, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': 0.3542587611234718}
CNP: {'final_portfolio_value': 11398.488288901237, 'Portfolio cumulative percent gain': 13.98488288901237, 'Stock percent gain': 3.9483074300880703, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 0.670824815577881}
ALLE: {'final_portfolio_value': 11367.265516517009, 'Portfolio cumulative percent gain': 13.67265516517009, 'Stock percent gain': 19.82783016365705, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': 0.720311954404071}
AVY: {'final_portfolio_value': 11362.723687709036, 'Portfolio cumulative percent gain': 13.627236877090361, 'Stock percent gain': 12.370923647008135, 'total_trades': 3, 'winning_trades': 0, 'losing_trades': 2, 'sharpe_ratio': 0.4125451209868796}
AON: {'final_portfolio_value': 11346.951457073148, 'Portfolio cumulative percent gain': 13.46951457073148, 'Stock percent gain': 10.71137879411174, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': 0.6343703491754766}
WTW: {'final_portfolio_value': 11332.837111930394, 'Portfolio cumulative percent gain': 13.328371119303938, 'Stock percent gain': 14.864341446130947, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': 0.748129073018125}
LHX: {'final_portfolio_value': 11278.766118318195, 'Portfolio cumulative percent gain': 12.787661183181953, 'Stock percent gain': 8.90382831835052, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': 0.5923219445837099}
PG: {'final_portfolio_value': 11238.475432398844, 'Portfolio cumulative percent gain': 12.384754323988437, 'Stock percent gain': 4.828660436137073, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': 0.5381374337084641}
ADBE: {'final_portfolio_value': 11202.51544290256, 'Portfolio cumulative percent gain': 12.025154429025607, 'Stock percent gain': 7.075041701351542, 'total_trades': 12, 'winning_trades': 9, 'losing_trades': 2, 'sharpe_ratio': 0.2547369226198697}
TT: {'final_portfolio_value': 11188.598657127608, 'Portfolio cumulative percent gain': 11.88598657127608, 'Stock percent gain': 95.79485955080825, 'total_trades': 44, 'winning_trades': 26, 'losing_trades': 17, 'sharpe_ratio': 0.2559726833319957}
CL: {'final_portfolio_value': 11184.779171917, 'Portfolio cumulative percent gain': 11.847791719169999, 'Stock percent gain': 17.940991389486786, 'total_trades': 18, 'winning_trades': 13, 'losing_trades': 5, 'sharpe_ratio': 0.4136015685445841}
BBY: {'final_portfolio_value': 11181.119246212475, 'Portfolio cumulative percent gain': 11.811192462124746, 'Stock percent gain': -8.889799630719795, 'total_trades': 22, 'winning_trades': 11, 'losing_trades': 10, 'sharpe_ratio': 0.7628712261378134}
ABBV: {'final_portfolio_value': 11076.630146467043, 'Portfolio cumulative percent gain': 10.766301464670432, 'Stock percent gain': 17.613982719661788, 'total_trades': 22, 'winning_trades': 13, 'losing_trades': 8, 'sharpe_ratio': 0.4310746774885609}
DUK: {'final_portfolio_value': 11064.056007060937, 'Portfolio cumulative percent gain': 10.640560070609371, 'Stock percent gain': 2.6830874329459284, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': 0.4108424222220502}
LMT: {'final_portfolio_value': 11063.184000655932, 'Portfolio cumulative percent gain': 10.631840006559322, 'Stock percent gain': 20.714740863724696, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 2, 'sharpe_ratio': 0.4070301959875088}
GPC: {'final_portfolio_value': 11059.10314590414, 'Portfolio cumulative percent gain': 10.591031459041405, 'Stock percent gain': 6.168950489661598, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 0.21072465955099415}
BK: {'final_portfolio_value': 11025.319899640483, 'Portfolio cumulative percent gain': 10.253198996404826, 'Stock percent gain': 8.173732586718954, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': 0.2224558814153739}
SRE: {'final_portfolio_value': 11021.238185948072, 'Portfolio cumulative percent gain': 10.21238185948072, 'Stock percent gain': 13.97047715323577, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 2.1077989067187315}
WAT: {'final_portfolio_value': 11009.913840438003, 'Portfolio cumulative percent gain': 10.099138404380028, 'Stock percent gain': -3.0668268902093203, 'total_trades': 14, 'winning_trades': 7, 'losing_trades': 6, 'sharpe_ratio': 0.31332667836252037}
MSCI: {'final_portfolio_value': 11007.092392204302, 'Portfolio cumulative percent gain': 10.07092392204302, 'Stock percent gain': -0.4152511854967636, 'total_trades': 17, 'winning_trades': 8, 'losing_trades': 8, 'sharpe_ratio': 0.22415956139123716}
DOV: {'final_portfolio_value': 11000.885050308716, 'Portfolio cumulative percent gain': 10.00885050308716, 'Stock percent gain': 8.453568353218287, 'total_trades': 3, 'winning_trades': 0, 'losing_trades': 2, 'sharpe_ratio': 0.22748007329336775}
IBM: {'final_portfolio_value': 10997.301577197453, 'Portfolio cumulative percent gain': 9.973015771974532, 'Stock percent gain': 36.91449360333415, 'total_trades': 43, 'winning_trades': 32, 'losing_trades': 10, 'sharpe_ratio': 1.153088633494689}
HON: {'final_portfolio_value': 10948.122442436357, 'Portfolio cumulative percent gain': 9.481224424363573, 'Stock percent gain': 7.416206406334291, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': 0.5162435743719778}
ADSK: {'final_portfolio_value': 10926.900404925336, 'Portfolio cumulative percent gain': 9.269004049253361, 'Stock percent gain': 2.3879107376740007, 'total_trades': 14, 'winning_trades': 8, 'losing_trades': 5, 'sharpe_ratio': 0.19558754190572847}
AEP: {'final_portfolio_value': 10911.686495013848, 'Portfolio cumulative percent gain': 9.11686495013848, 'Stock percent gain': 4.682127315324092, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': 0.2453786878669698}
NDSN: {'final_portfolio_value': 10909.26923114674, 'Portfolio cumulative percent gain': 9.092692311467399, 'Stock percent gain': 5.619705321885295, 'total_trades': 20, 'winning_trades': 13, 'losing_trades': 6, 'sharpe_ratio': 0.3687217630766398}
APA: {'final_portfolio_value': 10890.654845628598, 'Portfolio cumulative percent gain': 8.90654845628598, 'Stock percent gain': -5.7280609468362185, 'total_trades': 44, 'winning_trades': 33, 'losing_trades': 11, 'sharpe_ratio': 0.20593747486046804}
TEL: {'final_portfolio_value': 10880.825445644467, 'Portfolio cumulative percent gain': 8.808254456444665, 'Stock percent gain': 8.916111975302549, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 0.19582950934581697}
INCY: {'final_portfolio_value': 10843.018388712604, 'Portfolio cumulative percent gain': 8.430183887126041, 'Stock percent gain': -12.178365225256252, 'total_trades': 27, 'winning_trades': 15, 'losing_trades': 11, 'sharpe_ratio': 0.19110890874667588}
BX: {'final_portfolio_value': 10835.169121669136, 'Portfolio cumulative percent gain': 8.35169121669136, 'Stock percent gain': 13.598321582297647, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': 0.2519419439778809}
GILD: {'final_portfolio_value': 10796.437225356432, 'Portfolio cumulative percent gain': 7.964372253564324, 'Stock percent gain': 5.155392129381058, 'total_trades': 17, 'winning_trades': 9, 'losing_trades': 7, 'sharpe_ratio': 0.21380511600419763}
PPL: {'final_portfolio_value': 10789.082887592587, 'Portfolio cumulative percent gain': 7.890828875925872, 'Stock percent gain': -2.291106125956465, 'total_trades': 14, 'winning_trades': 7, 'losing_trades': 6, 'sharpe_ratio': 0.5939196498678407}
QRVO: {'final_portfolio_value': 10781.177583788342, 'Portfolio cumulative percent gain': 7.811775837883414, 'Stock percent gain': 21.74039157415249, 'total_trades': 11, 'winning_trades': 5, 'losing_trades': 5, 'sharpe_ratio': 4.189429020742965}
A: {'final_portfolio_value': 10779.775030576202, 'Portfolio cumulative percent gain': 7.79775030576202, 'Stock percent gain': -2.6557707970863724, 'total_trades': 25, 'winning_trades': 16, 'losing_trades': 8, 'sharpe_ratio': 0.18901079798241696}
DLR: {'final_portfolio_value': 10718.304665226433, 'Portfolio cumulative percent gain': 7.183046652264329, 'Stock percent gain': 4.4868299682279495, 'total_trades': 19, 'winning_trades': 9, 'losing_trades': 9, 'sharpe_ratio': 0.18282461772163122}
EFX: {'final_portfolio_value': 10656.256706994707, 'Portfolio cumulative percent gain': 6.562567069947072, 'Stock percent gain': 15.197603760579193, 'total_trades': 6, 'winning_trades': 2, 'losing_trades': 3, 'sharpe_ratio': 0.15390990091576018}
NOC: {'final_portfolio_value': 10653.370551568258, 'Portfolio cumulative percent gain': 6.533705515682577, 'Stock percent gain': 15.228824838899767, 'total_trades': 28, 'winning_trades': 18, 'losing_trades': 9, 'sharpe_ratio': 0.1485933440522806}
MGM: {'final_portfolio_value': 10637.935670843295, 'Portfolio cumulative percent gain': 6.379356708432952, 'Stock percent gain': 5.140522062795424, 'total_trades': 32, 'winning_trades': 22, 'losing_trades': 9, 'sharpe_ratio': 0.15423252518536648}
DXCM: {'final_portfolio_value': 10623.436311926647, 'Portfolio cumulative percent gain': 6.234363119266472, 'Stock percent gain': 8.033573690288872, 'total_trades': 81, 'winning_trades': 43, 'losing_trades': 38, 'sharpe_ratio': 0.1824527875141986}
CMS: {'final_portfolio_value': 10615.837279676989, 'Portfolio cumulative percent gain': 6.158372796769891, 'Stock percent gain': -3.759400877416236, 'total_trades': 17, 'winning_trades': 10, 'losing_trades': 6, 'sharpe_ratio': 0.20849150343978026}
DOW: {'final_portfolio_value': 10613.610821468868, 'Portfolio cumulative percent gain': 6.136108214688684, 'Stock percent gain': 9.14560269308749, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 0.7529080445452195}
HBAN: {'final_portfolio_value': 10592.527119426384, 'Portfolio cumulative percent gain': 5.925271194263842, 'Stock percent gain': -1.1198950782364652, 'total_trades': 49, 'winning_trades': 33, 'losing_trades': 16, 'sharpe_ratio': 0.14660638298485418}
DHR: {'final_portfolio_value': 10581.938392423752, 'Portfolio cumulative percent gain': 5.819383924237518, 'Stock percent gain': 0.673726626979255, 'total_trades': 15, 'winning_trades': 9, 'losing_trades': 5, 'sharpe_ratio': 0.1924590974729765}
NI: {'final_portfolio_value': 10581.216551182328, 'Portfolio cumulative percent gain': 5.812165511823277, 'Stock percent gain': 5.2271908280447414, 'total_trades': 9, 'winning_trades': 5, 'losing_trades': 3, 'sharpe_ratio': 0.16486671077141637}
CSX: {'final_portfolio_value': 10574.571404907514, 'Portfolio cumulative percent gain': 5.745714049075141, 'Stock percent gain': 0.23234974048313545, 'total_trades': 14, 'winning_trades': 8, 'losing_trades': 5, 'sharpe_ratio': 0.15024314537991953}
BIIB: {'final_portfolio_value': 10566.677651028876, 'Portfolio cumulative percent gain': 5.666776510288765, 'Stock percent gain': 0.6305217914892344, 'total_trades': 32, 'winning_trades': 20, 'losing_trades': 11, 'sharpe_ratio': 0.1324284281035411}
EXPD: {'final_portfolio_value': 10560.604510776751, 'Portfolio cumulative percent gain': 5.606045107767513, 'Stock percent gain': 8.72679299711964, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': 0.12494593491132615}
FAST: {'final_portfolio_value': 10547.145255327232, 'Portfolio cumulative percent gain': 5.47145255327232, 'Stock percent gain': 22.29983259881794, 'total_trades': 23, 'winning_trades': 17, 'losing_trades': 5, 'sharpe_ratio': 0.1426240353255958}
MO: {'final_portfolio_value': 10531.139813917438, 'Portfolio cumulative percent gain': 5.31139813917438, 'Stock percent gain': -2.139457262581367, 'total_trades': 15, 'winning_trades': 10, 'losing_trades': 5, 'sharpe_ratio': 0.11702188242974325}
CINF: {'final_portfolio_value': 10530.678762687932, 'Portfolio cumulative percent gain': 5.306787626879323, 'Stock percent gain': 2.52064981417034, 'total_trades': 19, 'winning_trades': 14, 'losing_trades': 4, 'sharpe_ratio': 0.12456379347522137}
DPZ: {'final_portfolio_value': 10524.99773617653, 'Portfolio cumulative percent gain': 5.249977361765304, 'Stock percent gain': -5.7731165753328275, 'total_trades': 56, 'winning_trades': 33, 'losing_trades': 22, 'sharpe_ratio': 0.12201609006886077}
FTNT: {'final_portfolio_value': 10498.637854992658, 'Portfolio cumulative percent gain': 4.986378549926576, 'Stock percent gain': 11.990341928193756, 'total_trades': 13, 'winning_trades': 7, 'losing_trades': 5, 'sharpe_ratio': 0.11184558193443299}
C: {'final_portfolio_value': 10495.05228695886, 'Portfolio cumulative percent gain': 4.950522869588603, 'Stock percent gain': -0.29371221863588154, 'total_trades': 22, 'winning_trades': 15, 'losing_trades': 6, 'sharpe_ratio': 0.13557637162404285}
BLK: {'final_portfolio_value': 10489.979029800643, 'Portfolio cumulative percent gain': 4.899790298006428, 'Stock percent gain': 4.343303753026875, 'total_trades': 17, 'winning_trades': 8, 'losing_trades': 8, 'sharpe_ratio': 0.11026990879414264}
FE: {'final_portfolio_value': 10487.56470017949, 'Portfolio cumulative percent gain': 4.875647001794896, 'Stock percent gain': -4.670660510034618, 'total_trades': 24, 'winning_trades': 19, 'losing_trades': 5, 'sharpe_ratio': 0.13883256721090867}
LOW: {'final_portfolio_value': 10473.460445799126, 'Portfolio cumulative percent gain': 4.734604457991264, 'Stock percent gain': 2.2469035515854805, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': 0.10687260322787415}
TYL: {'final_portfolio_value': 10463.230262225763, 'Portfolio cumulative percent gain': 4.63230262225763, 'Stock percent gain': 17.439856112447107, 'total_trades': 31, 'winning_trades': 15, 'losing_trades': 15, 'sharpe_ratio': 0.1397102267800511}
YUM: {'final_portfolio_value': 10459.714984387709, 'Portfolio cumulative percent gain': 4.597149843877087, 'Stock percent gain': 5.21106254736776, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 0.3731885943243477}
FDS: {'final_portfolio_value': 10453.064767075244, 'Portfolio cumulative percent gain': 4.530647670752441, 'Stock percent gain': 4.14644705600815, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 0.09843545498826554}
XEL: {'final_portfolio_value': 10409.275188110796, 'Portfolio cumulative percent gain': 4.092751881107961, 'Stock percent gain': -20.18899684817721, 'total_trades': 24, 'winning_trades': 14, 'losing_trades': 9, 'sharpe_ratio': 0.0901020419968568}
DLTR: {'final_portfolio_value': 10402.04921104232, 'Portfolio cumulative percent gain': 4.020492110423202, 'Stock percent gain': -16.561604404183445, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 0.12236163997826807}
CBRE: {'final_portfolio_value': 10363.373934867332, 'Portfolio cumulative percent gain': 3.6337393486733163, 'Stock percent gain': 0.4474675112563363, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': 0.09604363228828086}
